nohup: ignoring input
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | ======================================================================
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | HDMR vs Adaptive HDMR  |  XGBoost HPO  |  All 18 Datasets  v7.0
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | Run ID   : 20260319_134119
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260319_134119.log
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | ======================================================================
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | Configuration:
2026-03-19 13:41:19 | INFO     | hdmr.benchmark |   basis=Legendre  degree=3  samples=200
2026-03-19 13:41:19 | INFO     | hdmr.benchmark |   k=50  eps=0.010  clip=0.90
2026-03-19 13:41:19 | INFO     | hdmr.benchmark |   outer_folds=8  seed=42  search_space=TabArena C.3 (10D)
2026-03-19 13:41:19 | INFO     | hdmr.benchmark |   task_filter=all  datasets=[46954, 46917, 46931, 46904, 46907, 46942, 46949, 46934, 46961, 46928, 46923, 46952, 46927, 46938, 46940, 46930, 46956, 46963, 46918] (19 total)
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | 
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | Methods:
2026-03-19 13:41:19 | INFO     | hdmr.benchmark |   1) HDMR-200     — standard,   200 evals/fold
2026-03-19 13:41:19 | INFO     | hdmr.benchmark |   2) A-HDMR-200   — adaptive,   T=2×100 = 200 evals/fold (equal budget)
2026-03-19 13:41:19 | INFO     | hdmr.benchmark |   3) A-HDMR-600   — adaptive,   T=3×200 = 600 evals/fold (full budget)
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | 
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-19 13:41:19 | INFO     | hdmr.benchmark |   DATASET: QSAR_fish_toxicity  (DID=46954)
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-19 13:41:19 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | Loading: QSAR_fish_toxicity  (DID=46954, task=regression) ...
2026-03-19 13:41:19 | INFO     | openml.datasets.dataset | pickle write QSAR_fish_toxicity
2026-03-19 13:41:19 | INFO     | hdmr.benchmark |   QSAR_fish_toxicity | 907 x 6 | y mean=4.065  std=1.456
2026-03-19 13:41:19 | INFO     | hdmr.benchmark | 
2026-03-19 13:41:19 | INFO     | hdmr.benchmark |   ┌─ QSAR_fish_toxicity  [HDMR-200]
2026-03-19 13:41:19 | INFO     | hdmr.benchmark |   │  task=regression  samples=200  maxiter=1  → 200 evals/fold

  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |                                    | 0/200 [00:00<?]
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▏                               | 1/200 [00:00<02:17]
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |       | 1/200 [00:00<02:17], val=0.6643, best=0.6643
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |       | 2/200 [00:00<01:15], val=0.6643, best=0.6643
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |       | 2/200 [00:00<01:15], val=0.6650, best=0.6643
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |       | 3/200 [00:01<01:03], val=0.6650, best=0.6643
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |       | 3/200 [00:01<01:03], val=0.6509, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▏      | 4/200 [00:01<01:00], val=0.6509, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▏      | 4/200 [00:01<01:00], val=0.6663, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▏      | 5/200 [00:01<01:18], val=0.6663, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▏      | 5/200 [00:01<01:18], val=0.6567, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▏      | 6/200 [00:02<01:18], val=0.6669, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▏      | 7/200 [00:02<00:52], val=0.6669, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▏      | 7/200 [00:02<00:52], val=0.6623, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▎      | 8/200 [00:02<01:05], val=0.6623, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▎      | 8/200 [00:02<01:05], val=0.6896, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▎      | 9/200 [00:04<01:51], val=0.6896, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▎      | 9/200 [00:04<01:51], val=0.6572, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▎     | 10/200 [00:04<01:25], val=0.6572, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▎     | 10/200 [00:04<01:25], val=0.6697, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▎     | 11/200 [00:04<01:07], val=0.6697, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▎     | 11/200 [00:04<01:07], val=0.6652, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▎     | 12/200 [00:04<00:55], val=0.6652, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▎     | 12/200 [00:04<00:55], val=0.6746, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▍     | 13/200 [00:04<01:06], val=0.6746, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▍     | 13/200 [00:04<01:06], val=0.6575, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▍     | 14/200 [00:05<00:54], val=0.6575, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▍     | 14/200 [00:05<00:54], val=0.6620, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▍     | 15/200 [00:05<00:51], val=0.6620, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▍     | 15/200 [00:05<00:51], val=0.6588, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▍     | 16/200 [00:05<01:10], val=0.6588, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▍     | 16/200 [00:05<01:10], val=0.6612, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▌     | 17/200 [00:06<01:24], val=0.6612, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▌     | 17/200 [00:06<01:24], val=0.6596, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▌     | 18/200 [00:06<01:10], val=0.6596, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▌     | 18/200 [00:06<01:10], val=0.6665, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▌     | 19/200 [00:07<01:04], val=0.6665, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▌     | 19/200 [00:07<01:04], val=0.6559, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▌     | 20/200 [00:07<01:01], val=0.6559, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▌     | 20/200 [00:07<01:01], val=0.6577, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▋     | 21/200 [00:07<01:09], val=0.6577, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▋     | 21/200 [00:07<01:09], val=0.6545, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▋     | 22/200 [00:07<00:53], val=0.6545, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▋     | 22/200 [00:07<00:53], val=0.6579, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▋     | 23/200 [00:08<00:44], val=0.6579, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▋     | 23/200 [00:08<00:44], val=0.6556, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▋     | 24/200 [00:08<00:59], val=0.6556, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▋     | 24/200 [00:08<00:59], val=0.6697, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▊     | 25/200 [00:09<01:13], val=0.6697, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▊     | 25/200 [00:09<01:13], val=0.6543, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▊     | 26/200 [00:09<01:00], val=0.6543, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▊     | 26/200 [00:09<01:00], val=0.6582, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▊     | 27/200 [00:09<00:47], val=0.6582, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▊     | 27/200 [00:09<00:47], val=0.6617, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▊     | 28/200 [00:09<00:56], val=0.6617, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▊     | 28/200 [00:09<00:56], val=0.6631, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▊     | 29/200 [00:10<01:04], val=0.6631, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▊     | 29/200 [00:10<01:04], val=0.6589, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▉     | 30/200 [00:10<00:51], val=0.6589, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▉     | 30/200 [00:10<00:51], val=0.6632, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▉     | 31/200 [00:10<00:43], val=0.6632, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▉     | 31/200 [00:10<00:43], val=0.6659, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▉     | 32/200 [00:11<01:02], val=0.6659, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▉     | 32/200 [00:11<01:02], val=0.6532, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▉     | 33/200 [00:11<01:12], val=0.6532, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |▉     | 33/200 [00:11<01:12], val=0.6626, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█     | 34/200 [00:12<01:02], val=0.6626, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█     | 34/200 [00:12<01:02], val=0.6694, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█     | 35/200 [00:12<00:49], val=0.6694, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█     | 35/200 [00:12<00:49], val=0.6514, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█     | 36/200 [00:12<00:55], val=0.6514, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█     | 36/200 [00:12<00:55], val=0.6647, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█     | 37/200 [00:13<00:54], val=0.6647, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█     | 37/200 [00:13<00:54], val=0.6605, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▏    | 38/200 [00:13<00:46], val=0.6605, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▏    | 38/200 [00:13<00:46], val=0.6658, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▏    | 39/200 [00:13<00:46], val=0.6658, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▏    | 39/200 [00:13<00:46], val=0.6656, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▏    | 40/200 [00:14<00:55], val=0.6656, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▏    | 40/200 [00:14<00:55], val=0.6614, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▏    | 41/200 [00:14<01:06], val=0.6614, best=0.6509
  [HDMR-200] QSAR_fish_toxicity Fold 1/8 |█▏    | 41/200 [00:14<01:06], val=0.6563, best=0.6509
