nohup: ignoring input
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Run ID   : 20260305_121823
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260305_121823.log
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Configuration:
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   dataset    = openml:43919
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   adaptive   = False  maxiter=15  k=50  eps=0.010  clip=0.90
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=10  n_est=10000  es=50
2026-03-05 12:18:23 | INFO     | hdmr.benchmark |   space      = TabArena Table C.3 (10D, grow_policy + max_leaves)
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Loading: 'openml:43919'
2026-03-05 12:18:23 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 12:18:23 | INFO     | openml.datasets.dataset | pickle write airfoil_self_noise
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | Dataset: OpenML-43919 (airfoil_self_noise) | 1503 x 5 | target mean=124.8 std=6.9
2026-03-05 12:18:23 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Probe    : 0.815s on 1315 rows
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Scale    : x1.0  ->  ~0.815s per XGBoost eval
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 1 iters x 8 folds = 1600 total evals
2026-03-05 12:18:24 | INFO     | hdmr.benchmark |   Estimate : 0:21:43  (21.7 min)
2026-03-05 12:18:24 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-05 12:18:24 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 12:18:24 | INFO     | hdmr.benchmark | Fold 1/8 | train=1315  test=188

  Fold 1/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 1/8 |▏                                   | 1/200 evals [00:03<12:54,  3.89s/eval]
  Fold 1/8 |      | 1/200 evals [00:03<12:54,  3.89s/eval], val_rmse=0.2825, best=0.2825
  Fold 1/8 |      | 2/200 evals [00:05<09:09,  2.78s/eval], val_rmse=0.2825, best=0.2825
  Fold 1/8 |      | 2/200 evals [00:05<09:09,  2.78s/eval], val_rmse=0.2571, best=0.2571
  Fold 1/8 |      | 3/200 evals [00:07<06:48,  2.07s/eval], val_rmse=0.2571, best=0.2571
  Fold 1/8 |      | 3/200 evals [00:07<06:48,  2.07s/eval], val_rmse=0.1963, best=0.1963
  Fold 1/8 |      | 4/200 evals [00:10<09:03,  2.77s/eval], val_rmse=0.1963, best=0.1963
  Fold 1/8 |      | 4/200 evals [00:10<09:03,  2.77s/eval], val_rmse=0.2978, best=0.1963
  Fold 1/8 |▏     | 5/200 evals [00:11<06:35,  2.03s/eval], val_rmse=0.2978, best=0.1963
  Fold 1/8 |▏     | 5/200 evals [00:11<06:35,  2.03s/eval], val_rmse=0.3023, best=0.1963
  Fold 1/8 |▏     | 6/200 evals [00:12<05:40,  1.75s/eval], val_rmse=0.3023, best=0.1963
  Fold 1/8 |▏     | 6/200 evals [00:12<05:40,  1.75s/eval], val_rmse=0.2716, best=0.1963
  Fold 1/8 |▏     | 7/200 evals [00:16<07:28,  2.33s/eval], val_rmse=0.2716, best=0.1963
  Fold 1/8 |▏     | 7/200 evals [00:16<07:28,  2.33s/eval], val_rmse=0.2199, best=0.1963
  Fold 1/8 |▏     | 8/200 evals [00:17<06:04,  1.90s/eval], val_rmse=0.2199, best=0.1963
  Fold 1/8 |▏     | 8/200 evals [00:17<06:04,  1.90s/eval], val_rmse=0.3139, best=0.1963
  Fold 1/8 |▎     | 9/200 evals [00:18<05:28,  1.72s/eval], val_rmse=0.3139, best=0.1963
  Fold 1/8 |▎     | 9/200 evals [00:18<05:28,  1.72s/eval], val_rmse=0.1946, best=0.1946
  Fold 1/8 |▎    | 10/200 evals [00:19<04:27,  1.41s/eval], val_rmse=0.1946, best=0.1946
  Fold 1/8 |▎    | 10/200 evals [00:19<04:27,  1.41s/eval], val_rmse=0.3070, best=0.1946
  Fold 1/8 |▎    | 11/200 evals [00:23<07:25,  2.36s/eval], val_rmse=0.3070, best=0.1946
  Fold 1/8 |▎    | 11/200 evals [00:23<07:25,  2.36s/eval], val_rmse=0.2997, best=0.1946
  Fold 1/8 |▎    | 12/200 evals [00:26<07:36,  2.43s/eval], val_rmse=0.2997, best=0.1946
  Fold 1/8 |▎    | 12/200 evals [00:26<07:36,  2.43s/eval], val_rmse=0.2588, best=0.1946
  Fold 1/8 |▎    | 13/200 evals [00:27<06:36,  2.12s/eval], val_rmse=0.2588, best=0.1946
  Fold 1/8 |▎    | 13/200 evals [00:27<06:36,  2.12s/eval], val_rmse=0.3079, best=0.1946
  Fold 1/8 |▎    | 14/200 evals [00:33<09:25,  3.04s/eval], val_rmse=0.3079, best=0.1946
  Fold 1/8 |▎    | 14/200 evals [00:33<09:25,  3.04s/eval], val_rmse=0.2401, best=0.1946
  Fold 1/8 |▍    | 15/200 evals [00:36<09:19,  3.03s/eval], val_rmse=0.2401, best=0.1946
  Fold 1/8 |▍    | 15/200 evals [00:36<09:19,  3.03s/eval], val_rmse=0.2944, best=0.1946
  Fold 1/8 |▍    | 16/200 evals [00:37<07:28,  2.44s/eval], val_rmse=0.2944, best=0.1946
  Fold 1/8 |▍    | 16/200 evals [00:37<07:28,  2.44s/eval], val_rmse=0.2708, best=0.1946
  Fold 1/8 |▍    | 17/200 evals [00:37<05:43,  1.88s/eval], val_rmse=0.2708, best=0.1946
  Fold 1/8 |▍    | 17/200 evals [00:37<05:43,  1.88s/eval], val_rmse=0.3180, best=0.1946
  Fold 1/8 |▍    | 18/200 evals [00:39<05:11,  1.71s/eval], val_rmse=0.3180, best=0.1946
  Fold 1/8 |▍    | 18/200 evals [00:39<05:11,  1.71s/eval], val_rmse=0.3300, best=0.1946
  Fold 1/8 |▍    | 19/200 evals [00:39<04:11,  1.39s/eval], val_rmse=0.3300, best=0.1946
  Fold 1/8 |▍    | 19/200 evals [00:39<04:11,  1.39s/eval], val_rmse=0.2487, best=0.1946
  Fold 1/8 |▌    | 20/200 evals [00:40<03:54,  1.30s/eval], val_rmse=0.2487, best=0.1946
  Fold 1/8 |▌    | 20/200 evals [00:40<03:54,  1.30s/eval], val_rmse=0.3000, best=0.1946
  Fold 1/8 |▌    | 21/200 evals [00:41<03:37,  1.21s/eval], val_rmse=0.3000, best=0.1946
  Fold 1/8 |▌    | 21/200 evals [00:41<03:37,  1.21s/eval], val_rmse=0.2023, best=0.1946
  Fold 1/8 |▌    | 22/200 evals [00:42<03:21,  1.13s/eval], val_rmse=0.2023, best=0.1946
  Fold 1/8 |▌    | 22/200 evals [00:42<03:21,  1.13s/eval], val_rmse=0.2684, best=0.1946
  Fold 1/8 |▌    | 23/200 evals [00:50<09:14,  3.13s/eval], val_rmse=0.2684, best=0.1946
  Fold 1/8 |▌    | 23/200 evals [00:50<09:14,  3.13s/eval], val_rmse=0.2074, best=0.1946
  Fold 1/8 |▌    | 24/200 evals [00:51<07:25,  2.53s/eval], val_rmse=0.2074, best=0.1946
  Fold 1/8 |▌    | 24/200 evals [00:51<07:25,  2.53s/eval], val_rmse=0.3063, best=0.1946
  Fold 1/8 |▋    | 25/200 evals [00:55<08:37,  2.96s/eval], val_rmse=0.3063, best=0.1946
  Fold 1/8 |▋    | 25/200 evals [00:55<08:37,  2.96s/eval], val_rmse=0.3672, best=0.1946
  Fold 1/8 |▋    | 26/200 evals [00:57<07:19,  2.53s/eval], val_rmse=0.3672, best=0.1946
  Fold 1/8 |▋    | 26/200 evals [00:57<07:19,  2.53s/eval], val_rmse=0.2875, best=0.1946
  Fold 1/8 |▋    | 27/200 evals [00:58<06:30,  2.26s/eval], val_rmse=0.2875, best=0.1946
  Fold 1/8 |▋    | 27/200 evals [00:58<06:30,  2.26s/eval], val_rmse=0.2791, best=0.1946
  Fold 1/8 |▋    | 28/200 evals [01:02<07:19,  2.56s/eval], val_rmse=0.2791, best=0.1946
  Fold 1/8 |▋    | 28/200 evals [01:02<07:19,  2.56s/eval], val_rmse=0.3216, best=0.1946
  Fold 1/8 |▋    | 29/200 evals [01:02<05:41,  2.00s/eval], val_rmse=0.3216, best=0.1946
  Fold 1/8 |▋    | 29/200 evals [01:02<05:41,  2.00s/eval], val_rmse=0.2681, best=0.1946
  Fold 1/8 |▊    | 30/200 evals [01:06<07:08,  2.52s/eval], val_rmse=0.2681, best=0.1946
  Fold 1/8 |▊    | 30/200 evals [01:06<07:08,  2.52s/eval], val_rmse=0.2168, best=0.1946
  Fold 1/8 |▊    | 31/200 evals [01:07<05:58,  2.12s/eval], val_rmse=0.2168, best=0.1946
  Fold 1/8 |▊    | 31/200 evals [01:07<05:58,  2.12s/eval], val_rmse=0.3114, best=0.1946
  Fold 1/8 |▊    | 32/200 evals [01:08<04:54,  1.75s/eval], val_rmse=0.3114, best=0.1946
  Fold 1/8 |▊    | 32/200 evals [01:08<04:54,  1.75s/eval], val_rmse=0.2819, best=0.1946
  Fold 1/8 |▊    | 33/200 evals [01:09<04:28,  1.61s/eval], val_rmse=0.2819, best=0.1946
  Fold 1/8 |▊    | 33/200 evals [01:09<04:28,  1.61s/eval], val_rmse=0.3052, best=0.1946
  Fold 1/8 |▊    | 34/200 evals [01:11<04:09,  1.50s/eval], val_rmse=0.3052, best=0.1946
  Fold 1/8 |▊    | 34/200 evals [01:11<04:09,  1.50s/eval], val_rmse=0.2805, best=0.1946
  Fold 1/8 |▉    | 35/200 evals [01:12<04:02,  1.47s/eval], val_rmse=0.2805, best=0.1946
  Fold 1/8 |▉    | 35/200 evals [01:12<04:02,  1.47s/eval], val_rmse=0.2393, best=0.1946
  Fold 1/8 |▉    | 36/200 evals [01:14<04:30,  1.65s/eval], val_rmse=0.2393, best=0.1946
  Fold 1/8 |▉    | 36/200 evals [01:14<04:30,  1.65s/eval], val_rmse=0.2169, best=0.1946
  Fold 1/8 |▉    | 37/200 evals [01:15<03:51,  1.42s/eval], val_rmse=0.2169, best=0.1946
  Fold 1/8 |▉    | 37/200 evals [01:15<03:51,  1.42s/eval], val_rmse=0.2155, best=0.1946
  Fold 1/8 |▉    | 38/200 evals [01:17<04:45,  1.76s/eval], val_rmse=0.2155, best=0.1946
  Fold 1/8 |▉    | 38/200 evals [01:17<04:45,  1.76s/eval], val_rmse=0.2717, best=0.1946
  Fold 1/8 |▉    | 39/200 evals [01:20<05:30,  2.05s/eval], val_rmse=0.2717, best=0.1946
  Fold 1/8 |▉    | 39/200 evals [01:20<05:30,  2.05s/eval], val_rmse=0.2276, best=0.1946
  Fold 1/8 |█    | 40/200 evals [01:24<06:37,  2.48s/eval], val_rmse=0.2276, best=0.1946
  Fold 1/8 |█    | 40/200 evals [01:24<06:37,  2.48s/eval], val_rmse=0.2534, best=0.1946
  Fold 1/8 |█    | 41/200 evals [01:27<07:31,  2.84s/eval], val_rmse=0.2534, best=0.1946
  Fold 1/8 |█    | 41/200 evals [01:27<07:31,  2.84s/eval], val_rmse=0.2918, best=0.1946
  Fold 1/8 |█    | 42/200 evals [01:30<07:03,  2.68s/eval], val_rmse=0.2918, best=0.1946
  Fold 1/8 |█    | 42/200 evals [01:30<07:03,  2.68s/eval], val_rmse=0.2569, best=0.1946
  Fold 1/8 |█    | 43/200 evals [01:32<06:36,  2.52s/eval], val_rmse=0.2569, best=0.1946
  Fold 1/8 |█    | 43/200 evals [01:32<06:36,  2.52s/eval], val_rmse=0.2958, best=0.1946
  Fold 1/8 |█    | 44/200 evals [01:33<05:17,  2.03s/eval], val_rmse=0.2958, best=0.1946
  Fold 1/8 |█    | 44/200 evals [01:33<05:17,  2.03s/eval], val_rmse=0.2953, best=0.1946
  Fold 1/8 |█▏   | 45/200 evals [01:35<05:23,  2.09s/eval], val_rmse=0.2953, best=0.1946
  Fold 1/8 |█▏   | 45/200 evals [01:35<05:23,  2.09s/eval], val_rmse=0.2668, best=0.1946
  Fold 1/8 |█▏   | 46/200 evals [01:39<06:35,  2.57s/eval], val_rmse=0.2668, best=0.1946
  Fold 1/8 |█▏   | 46/200 evals [01:39<06:35,  2.57s/eval], val_rmse=0.2887, best=0.1946
  Fold 1/8 |█▏   | 47/200 evals [01:40<05:23,  2.11s/eval], val_rmse=0.2887, best=0.1946
  Fold 1/8 |█▏   | 47/200 evals [01:40<05:23,  2.11s/eval], val_rmse=0.2737, best=0.1946
  Fold 1/8 |█▏   | 48/200 evals [01:44<07:02,  2.78s/eval], val_rmse=0.2737, best=0.1946
  Fold 1/8 |█▏   | 48/200 evals [01:44<07:02,  2.78s/eval], val_rmse=0.2790, best=0.1946
  Fold 1/8 |█▏   | 49/200 evals [01:45<05:22,  2.14s/eval], val_rmse=0.2790, best=0.1946
  Fold 1/8 |█▏   | 49/200 evals [01:45<05:22,  2.14s/eval], val_rmse=0.3285, best=0.1946
  Fold 1/8 |█▎   | 50/200 evals [01:50<07:48,  3.12s/eval], val_rmse=0.3285, best=0.1946
  Fold 1/8 |█▎   | 50/200 evals [01:50<07:48,  3.12s/eval], val_rmse=0.2644, best=0.1946
  Fold 1/8 |█▎   | 51/200 evals [01:51<06:04,  2.45s/eval], val_rmse=0.2644, best=0.1946
  Fold 1/8 |█▎   | 51/200 evals [01:51<06:04,  2.45s/eval], val_rmse=0.2500, best=0.1946
  Fold 1/8 |█▎   | 52/200 evals [01:52<04:48,  1.95s/eval], val_rmse=0.2500, best=0.1946
  Fold 1/8 |█▎   | 52/200 evals [01:52<04:48,  1.95s/eval], val_rmse=0.2162, best=0.1946
  Fold 1/8 |█▎   | 53/200 evals [01:57<07:03,  2.88s/eval], val_rmse=0.2162, best=0.1946
  Fold 1/8 |█▎   | 53/200 evals [01:57<07:03,  2.88s/eval], val_rmse=0.2199, best=0.1946
  Fold 1/8 |█▎   | 54/200 evals [02:01<08:09,  3.35s/eval], val_rmse=0.2199, best=0.1946
  Fold 1/8 |█▎   | 54/200 evals [02:01<08:09,  3.35s/eval], val_rmse=0.2066, best=0.1946
  Fold 1/8 |█▍   | 55/200 evals [02:09<11:11,  4.63s/eval], val_rmse=0.2066, best=0.1946
  Fold 1/8 |█▍   | 55/200 evals [02:09<11:11,  4.63s/eval], val_rmse=0.2332, best=0.1946
  Fold 1/8 |█▍   | 56/200 evals [02:10<08:26,  3.52s/eval], val_rmse=0.2332, best=0.1946
  Fold 1/8 |█▍   | 56/200 evals [02:10<08:26,  3.52s/eval], val_rmse=0.2191, best=0.1946
  Fold 1/8 |█▍   | 57/200 evals [02:11<07:02,  2.96s/eval], val_rmse=0.2191, best=0.1946
  Fold 1/8 |█▍   | 57/200 evals [02:11<07:02,  2.96s/eval], val_rmse=0.2748, best=0.1946
  Fold 1/8 |█▍   | 58/200 evals [02:20<10:56,  4.62s/eval], val_rmse=0.2748, best=0.1946
  Fold 1/8 |█▍   | 58/200 evals [02:20<10:56,  4.62s/eval], val_rmse=0.1993, best=0.1946
  Fold 1/8 |█▍   | 59/200 evals [02:21<08:08,  3.46s/eval], val_rmse=0.1993, best=0.1946
  Fold 1/8 |█▍   | 59/200 evals [02:21<08:08,  3.46s/eval], val_rmse=0.2810, best=0.1946
  Fold 1/8 |█▌   | 60/200 evals [02:23<07:28,  3.21s/eval], val_rmse=0.2810, best=0.1946
  Fold 1/8 |█▌   | 60/200 evals [02:23<07:28,  3.21s/eval], val_rmse=0.1967, best=0.1946
  Fold 1/8 |█▌   | 61/200 evals [02:25<06:37,  2.86s/eval], val_rmse=0.1967, best=0.1946
  Fold 1/8 |█▌   | 61/200 evals [02:25<06:37,  2.86s/eval], val_rmse=0.1930, best=0.1930
  Fold 1/8 |█▌   | 62/200 evals [02:28<06:19,  2.75s/eval], val_rmse=0.1930, best=0.1930
  Fold 1/8 |█▌   | 62/200 evals [02:28<06:19,  2.75s/eval], val_rmse=0.2940, best=0.1930
  Fold 1/8 |█▌   | 63/200 evals [02:32<07:02,  3.08s/eval], val_rmse=0.2940, best=0.1930
  Fold 1/8 |█▌   | 63/200 evals [02:32<07:02,  3.08s/eval], val_rmse=0.2798, best=0.1930
  Fold 1/8 |█▌   | 64/200 evals [02:35<06:57,  3.07s/eval], val_rmse=0.2798, best=0.1930
  Fold 1/8 |█▌   | 64/200 evals [02:35<06:57,  3.07s/eval], val_rmse=0.2513, best=0.1930
  Fold 1/8 |█▋   | 65/200 evals [02:36<05:41,  2.53s/eval], val_rmse=0.2513, best=0.1930
  Fold 1/8 |█▋   | 65/200 evals [02:36<05:41,  2.53s/eval], val_rmse=0.2832, best=0.1930
  Fold 1/8 |█▋   | 66/200 evals [02:38<05:14,  2.35s/eval], val_rmse=0.2832, best=0.1930
  Fold 1/8 |█▋   | 66/200 evals [02:38<05:14,  2.35s/eval], val_rmse=0.3068, best=0.1930
  Fold 1/8 |█▋   | 67/200 evals [02:41<05:50,  2.64s/eval], val_rmse=0.3068, best=0.1930
  Fold 1/8 |█▋   | 67/200 evals [02:41<05:50,  2.64s/eval], val_rmse=0.2102, best=0.1930
  Fold 1/8 |█▋   | 68/200 evals [02:42<04:35,  2.09s/eval], val_rmse=0.2102, best=0.1930
  Fold 1/8 |█▋   | 68/200 evals [02:42<04:35,  2.09s/eval], val_rmse=0.2787, best=0.1930
  Fold 1/8 |█▋   | 69/200 evals [02:46<05:57,  2.73s/eval], val_rmse=0.2787, best=0.1930
  Fold 1/8 |█▋   | 69/200 evals [02:46<05:57,  2.73s/eval], val_rmse=0.2251, best=0.1930
  Fold 1/8 |█▊   | 70/200 evals [02:47<04:48,  2.22s/eval], val_rmse=0.2251, best=0.1930
  Fold 1/8 |█▊   | 70/200 evals [02:47<04:48,  2.22s/eval], val_rmse=0.2828, best=0.1930
  Fold 1/8 |█▊   | 71/200 evals [02:48<04:00,  1.86s/eval], val_rmse=0.2828, best=0.1930
  Fold 1/8 |█▊   | 71/200 evals [02:48<04:00,  1.86s/eval], val_rmse=0.2437, best=0.1930
  Fold 1/8 |█▊   | 72/200 evals [02:50<03:52,  1.82s/eval], val_rmse=0.2437, best=0.1930
  Fold 1/8 |█▊   | 72/200 evals [02:50<03:52,  1.82s/eval], val_rmse=0.2969, best=0.1930
  Fold 1/8 |█▊   | 73/200 evals [02:53<04:33,  2.15s/eval], val_rmse=0.2969, best=0.1930
  Fold 1/8 |█▊   | 73/200 evals [02:53<04:33,  2.15s/eval], val_rmse=0.2473, best=0.1930
  Fold 1/8 |█▊   | 74/200 evals [02:54<04:05,  1.95s/eval], val_rmse=0.2473, best=0.1930
  Fold 1/8 |█▊   | 74/200 evals [02:54<04:05,  1.95s/eval], val_rmse=0.2813, best=0.1930
  Fold 1/8 |█▉   | 75/200 evals [02:56<03:36,  1.73s/eval], val_rmse=0.2813, best=0.1930
  Fold 1/8 |█▉   | 75/200 evals [02:56<03:36,  1.73s/eval], val_rmse=0.2520, best=0.1930
  Fold 1/8 |█▉   | 76/200 evals [02:58<04:05,  1.98s/eval], val_rmse=0.2520, best=0.1930
  Fold 1/8 |█▉   | 76/200 evals [02:58<04:05,  1.98s/eval], val_rmse=0.1892, best=0.1892
  Fold 1/8 |█▉   | 77/200 evals [02:59<03:10,  1.55s/eval], val_rmse=0.1892, best=0.1892
  Fold 1/8 |█▉   | 77/200 evals [02:59<03:10,  1.55s/eval], val_rmse=0.3180, best=0.1892
  Fold 1/8 |█▉   | 78/200 evals [03:01<03:41,  1.81s/eval], val_rmse=0.3180, best=0.1892
  Fold 1/8 |█▉   | 78/200 evals [03:01<03:41,  1.81s/eval], val_rmse=0.2512, best=0.1892
  Fold 1/8 |█▉   | 79/200 evals [03:05<04:40,  2.32s/eval], val_rmse=0.2512, best=0.1892
  Fold 1/8 |█▉   | 79/200 evals [03:05<04:40,  2.32s/eval], val_rmse=0.3537, best=0.1892
  Fold 1/8 |██   | 80/200 evals [03:06<04:03,  2.03s/eval], val_rmse=0.3537, best=0.1892
  Fold 1/8 |██   | 80/200 evals [03:06<04:03,  2.03s/eval], val_rmse=0.3129, best=0.1892
