nohup: ignoring input
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Random Search Baseline  |  XGBoost HPO Benchmark
2026-03-05 12:20:25 | INFO     | rs.benchmark | Run ID   : 20260305_122025
2026-03-05 12:20:25 | INFO     | rs.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/rs_tabarena_20260305_122025.log
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Configuration:
2026-03-05 12:20:25 | INFO     | rs.benchmark |   dataset   = openml:44970
2026-03-05 12:20:25 | INFO     | rs.benchmark |   samples   = 200  folds=8  seed=42
2026-03-05 12:20:25 | INFO     | rs.benchmark |   space     = TabArena Table C.3 (10D)
2026-03-05 12:20:25 | INFO     | rs.benchmark |   n_est     = 10000  early_stop=50
2026-03-05 12:20:25 | INFO     | rs.benchmark |   method    = Pure random search (i.i.d. uniform)
2026-03-05 12:20:25 | INFO     | rs.benchmark | Loading: 'openml:44970'
2026-03-05 12:20:26 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fetching OpenML dataset 44970 …
2026-03-05 12:20:26 | INFO     | openml.datasets.dataset | pickle write QSAR_fish_toxicity
2026-03-05 12:20:26 | INFO     | rs.benchmark | OpenML 44970: QSAR_fish_toxicity | 908 x 6
2026-03-05 12:20:26 | INFO     | rs.benchmark | Dataset: QSAR_fish_toxicity | 908 x 6 | target mean=4.1 std=1.5
2026-03-05 12:20:26 | INFO     | rs.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fold 1/8 | train=794  test=114

  Fold 1/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 1/8 |▏                                   | 1/200 evals [00:01<04:05,  1.23s/eval]
  Fold 1/8 |      | 1/200 evals [00:01<04:05,  1.23s/eval], val_rmse=0.5548, best=0.5548
  Fold 1/8 |      | 2/200 evals [00:01<02:51,  1.16eval/s], val_rmse=0.5548, best=0.5548
  Fold 1/8 |      | 2/200 evals [00:01<02:51,  1.16eval/s], val_rmse=0.5479, best=0.5479
  Fold 1/8 |      | 3/200 evals [00:02<02:01,  1.62eval/s], val_rmse=0.5479, best=0.5479
  Fold 1/8 |      | 3/200 evals [00:02<02:01,  1.62eval/s], val_rmse=0.5564, best=0.5479
  Fold 1/8 |      | 4/200 evals [00:02<02:00,  1.63eval/s], val_rmse=0.5564, best=0.5479
  Fold 1/8 |      | 4/200 evals [00:02<02:00,  1.63eval/s], val_rmse=0.5527, best=0.5479
  Fold 1/8 |▏     | 5/200 evals [00:03<01:35,  2.03eval/s], val_rmse=0.5527, best=0.5479
  Fold 1/8 |▏     | 5/200 evals [00:03<01:35,  2.03eval/s], val_rmse=0.5452, best=0.5452
  Fold 1/8 |▏     | 6/200 evals [00:03<01:31,  2.12eval/s], val_rmse=0.5452, best=0.5452
  Fold 1/8 |▏     | 6/200 evals [00:03<01:31,  2.12eval/s], val_rmse=0.5464, best=0.5452
  Fold 1/8 |▏     | 7/200 evals [00:04<01:34,  2.05eval/s], val_rmse=0.5464, best=0.5452
  Fold 1/8 |▏     | 7/200 evals [00:04<01:34,  2.05eval/s], val_rmse=0.5495, best=0.5452
  Fold 1/8 |▏     | 8/200 evals [00:04<01:28,  2.16eval/s], val_rmse=0.5495, best=0.5452
  Fold 1/8 |▏     | 8/200 evals [00:04<01:28,  2.16eval/s], val_rmse=0.5522, best=0.5452
  Fold 1/8 |▎     | 9/200 evals [00:04<01:27,  2.18eval/s], val_rmse=0.5522, best=0.5452
  Fold 1/8 |▎     | 9/200 evals [00:04<01:27,  2.18eval/s], val_rmse=0.5525, best=0.5452
  Fold 1/8 |▎    | 10/200 evals [00:05<01:33,  2.04eval/s], val_rmse=0.5525, best=0.5452
  Fold 1/8 |▎    | 10/200 evals [00:05<01:33,  2.04eval/s], val_rmse=0.5708, best=0.5452
  Fold 1/8 |▎    | 11/200 evals [00:06<01:52,  1.69eval/s], val_rmse=0.5708, best=0.5452
  Fold 1/8 |▎    | 11/200 evals [00:06<01:52,  1.69eval/s], val_rmse=0.5510, best=0.5452
  Fold 1/8 |▎    | 12/200 evals [00:07<02:08,  1.46eval/s], val_rmse=0.5510, best=0.5452
  Fold 1/8 |▎    | 12/200 evals [00:07<02:08,  1.46eval/s], val_rmse=0.5591, best=0.5452
  Fold 1/8 |▎    | 13/200 evals [00:08<02:51,  1.09eval/s], val_rmse=0.5591, best=0.5452
  Fold 1/8 |▎    | 13/200 evals [00:08<02:51,  1.09eval/s], val_rmse=0.5414, best=0.5414
  Fold 1/8 |▎    | 14/200 evals [00:09<03:13,  1.04s/eval], val_rmse=0.5414, best=0.5414
  Fold 1/8 |▎    | 14/200 evals [00:09<03:13,  1.04s/eval], val_rmse=0.5468, best=0.5414
  Fold 1/8 |▍    | 15/200 evals [00:10<02:40,  1.15eval/s], val_rmse=0.5468, best=0.5414
  Fold 1/8 |▍    | 15/200 evals [00:10<02:40,  1.15eval/s], val_rmse=0.5472, best=0.5414
  Fold 1/8 |▍    | 16/200 evals [00:11<02:40,  1.14eval/s], val_rmse=0.5472, best=0.5414
  Fold 1/8 |▍    | 16/200 evals [00:11<02:40,  1.14eval/s], val_rmse=0.5426, best=0.5414
  Fold 1/8 |▍    | 17/200 evals [00:11<02:18,  1.32eval/s], val_rmse=0.5426, best=0.5414
  Fold 1/8 |▍    | 17/200 evals [00:11<02:18,  1.32eval/s], val_rmse=0.5408, best=0.5408
  Fold 1/8 |▍    | 18/200 evals [00:12<01:56,  1.56eval/s], val_rmse=0.5408, best=0.5408
  Fold 1/8 |▍    | 18/200 evals [00:12<01:56,  1.56eval/s], val_rmse=0.5519, best=0.5408
  Fold 1/8 |▍    | 19/200 evals [00:12<01:34,  1.91eval/s], val_rmse=0.5519, best=0.5408
  Fold 1/8 |▍    | 19/200 evals [00:12<01:34,  1.91eval/s], val_rmse=0.5507, best=0.5408
  Fold 1/8 |▌    | 20/200 evals [00:13<01:50,  1.63eval/s], val_rmse=0.5507, best=0.5408
  Fold 1/8 |▌    | 20/200 evals [00:13<01:50,  1.63eval/s], val_rmse=0.5526, best=0.5408
  Fold 1/8 |▌    | 21/200 evals [00:13<01:36,  1.85eval/s], val_rmse=0.5526, best=0.5408
  Fold 1/8 |▌    | 21/200 evals [00:13<01:36,  1.85eval/s], val_rmse=0.5504, best=0.5408
  Fold 1/8 |▌    | 22/200 evals [00:13<01:22,  2.15eval/s], val_rmse=0.5504, best=0.5408
  Fold 1/8 |▌    | 22/200 evals [00:13<01:22,  2.15eval/s], val_rmse=0.5485, best=0.5408
  Fold 1/8 |▌    | 23/200 evals [00:14<01:20,  2.21eval/s], val_rmse=0.5485, best=0.5408
  Fold 1/8 |▌    | 23/200 evals [00:14<01:20,  2.21eval/s], val_rmse=0.5494, best=0.5408
  Fold 1/8 |▌    | 24/200 evals [00:14<01:10,  2.49eval/s], val_rmse=0.5494, best=0.5408
  Fold 1/8 |▌    | 24/200 evals [00:14<01:10,  2.49eval/s], val_rmse=0.5385, best=0.5385
  Fold 1/8 |▋    | 25/200 evals [00:14<01:00,  2.90eval/s], val_rmse=0.5385, best=0.5385
  Fold 1/8 |▋    | 25/200 evals [00:14<01:00,  2.90eval/s], val_rmse=0.5537, best=0.5385
  Fold 1/8 |▋    | 26/200 evals [00:15<00:59,  2.93eval/s], val_rmse=0.5537, best=0.5385
  Fold 1/8 |▋    | 26/200 evals [00:15<00:59,  2.93eval/s], val_rmse=0.5353, best=0.5353
  Fold 1/8 |▋    | 27/200 evals [00:16<01:59,  1.45eval/s], val_rmse=0.5353, best=0.5353
  Fold 1/8 |▋    | 27/200 evals [00:16<01:59,  1.45eval/s], val_rmse=0.5543, best=0.5353
  Fold 1/8 |▋    | 28/200 evals [00:17<01:45,  1.63eval/s], val_rmse=0.5543, best=0.5353
  Fold 1/8 |▋    | 28/200 evals [00:17<01:45,  1.63eval/s], val_rmse=0.5530, best=0.5353
