nohup: ignoring input
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | ============================================================
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | Run ID   : 20260303_121922
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260303_121922.log
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | ============================================================
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | Configuration:
2026-03-03 12:19:22 | INFO     | hdmr.benchmark |   dataset    = csv:california_housing.csv
2026-03-03 12:19:22 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-03 12:19:22 | INFO     | hdmr.benchmark |   adaptive   = False  maxiter=15  k=50  eps=0.010  clip=0.90
2026-03-03 12:19:22 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=9  n_est=4000  es=50
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | Loading: 'csv:california_housing.csv'
2026-03-03 12:19:22 | INFO     | hdmr.benchmark |   20640 rows x 14 cols | target: 'median_house_value'
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | Dataset: california_housing | 20640 x 8 | target mean=206855.8 std=115392.8
2026-03-03 12:19:22 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-03 12:19:23 | INFO     | hdmr.benchmark |   Probe    : 0.721s on 2000 rows
2026-03-03 12:19:23 | INFO     | hdmr.benchmark |   Scale    : x9.0  ->  ~6.513s per XGBoost eval
2026-03-03 12:19:23 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 1 iters x 8 folds = 1600 total evals
2026-03-03 12:19:23 | INFO     | hdmr.benchmark |   Estimate : 2:53:40  (173.7 min)
2026-03-03 12:19:23 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-03 12:19:23 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-03 12:19:23 | INFO     | hdmr.benchmark | Fold 1/8 | train=18060  test=2580

  Fold 1/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 1/8 |▏                                 | 1/200 evals [00:23<1:19:30, 23.97s/eval]
  Fold 1/8 |    | 1/200 evals [00:23<1:19:30, 23.97s/eval], val_rmse=0.3940, best=0.3940
  Fold 1/8 |      | 2/200 evals [00:24<33:44, 10.22s/eval], val_rmse=0.3940, best=0.3940
  Fold 1/8 |      | 2/200 evals [00:24<33:44, 10.22s/eval], val_rmse=0.4228, best=0.3940
  Fold 1/8 |    | 3/200 evals [01:21<1:42:54, 31.34s/eval], val_rmse=0.4228, best=0.3940
  Fold 1/8 |    | 3/200 evals [01:21<1:42:54, 31.34s/eval], val_rmse=0.4046, best=0.3940
  Fold 1/8 |    | 4/200 evals [01:21<1:02:55, 19.26s/eval], val_rmse=0.4046, best=0.3940
  Fold 1/8 |    | 4/200 evals [01:21<1:02:55, 19.26s/eval], val_rmse=0.4768, best=0.3940
  Fold 1/8 |▏     | 5/200 evals [01:21<40:16, 12.39s/eval], val_rmse=0.4768, best=0.3940
  Fold 1/8 |▏     | 5/200 evals [01:21<40:16, 12.39s/eval], val_rmse=0.4773, best=0.3940
  Fold 1/8 |    | 6/200 evals [02:14<1:24:38, 26.18s/eval], val_rmse=0.4773, best=0.3940
  Fold 1/8 |    | 6/200 evals [02:14<1:24:38, 26.18s/eval], val_rmse=0.4078, best=0.3940
  Fold 1/8 |▏     | 7/200 evals [02:15<57:33, 17.89s/eval], val_rmse=0.4078, best=0.3940
  Fold 1/8 |▏     | 7/200 evals [02:15<57:33, 17.89s/eval], val_rmse=0.4043, best=0.3940
  Fold 1/8 |▏     | 8/200 evals [02:29<52:44, 16.48s/eval], val_rmse=0.4043, best=0.3940
  Fold 1/8 |▏     | 8/200 evals [02:29<52:44, 16.48s/eval], val_rmse=0.3928, best=0.3928
  Fold 1/8 |▎     | 9/200 evals [02:29<36:20, 11.42s/eval], val_rmse=0.3928, best=0.3928
  Fold 1/8 |▎     | 9/200 evals [02:29<36:20, 11.42s/eval], val_rmse=0.4856, best=0.3928
  Fold 1/8 |▎    | 10/200 evals [02:30<25:36,  8.08s/eval], val_rmse=0.4856, best=0.3928
  Fold 1/8 |▎    | 10/200 evals [02:30<25:36,  8.08s/eval], val_rmse=0.5747, best=0.3928
  Fold 1/8 |▎    | 11/200 evals [02:30<17:51,  5.67s/eval], val_rmse=0.5747, best=0.3928
  Fold 1/8 |▎    | 11/200 evals [02:30<17:51,  5.67s/eval], val_rmse=0.5030, best=0.3928
  Fold 1/8 |▎    | 12/200 evals [02:32<14:14,  4.54s/eval], val_rmse=0.5030, best=0.3928
  Fold 1/8 |▎    | 12/200 evals [02:32<14:14,  4.54s/eval], val_rmse=0.4649, best=0.3928
  Fold 1/8 |▏  | 13/200 evals [03:58<1:31:34, 29.38s/eval], val_rmse=0.4649, best=0.3928
  Fold 1/8 |▏  | 13/200 evals [03:58<1:31:34, 29.38s/eval], val_rmse=0.4144, best=0.3928
  Fold 1/8 |▏  | 14/200 evals [04:00<1:04:43, 20.88s/eval], val_rmse=0.4144, best=0.3928
  Fold 1/8 |▏  | 14/200 evals [04:00<1:04:43, 20.88s/eval], val_rmse=0.4167, best=0.3928
  Fold 1/8 |▍    | 15/200 evals [04:00<45:08, 14.64s/eval], val_rmse=0.4167, best=0.3928
  Fold 1/8 |▍    | 15/200 evals [04:00<45:08, 14.64s/eval], val_rmse=0.5297, best=0.3928
  Fold 1/8 |▍    | 16/200 evals [04:01<32:19, 10.54s/eval], val_rmse=0.5297, best=0.3928
  Fold 1/8 |▍    | 16/200 evals [04:01<32:19, 10.54s/eval], val_rmse=0.4052, best=0.3928
  Fold 1/8 |▍    | 17/200 evals [04:04<25:21,  8.32s/eval], val_rmse=0.4052, best=0.3928
  Fold 1/8 |▍    | 17/200 evals [04:04<25:21,  8.32s/eval], val_rmse=0.5447, best=0.3928
  Fold 1/8 |▍    | 18/200 evals [04:06<19:54,  6.56s/eval], val_rmse=0.5447, best=0.3928
  Fold 1/8 |▍    | 18/200 evals [04:06<19:54,  6.56s/eval], val_rmse=0.6984, best=0.3928
  Fold 1/8 |▍    | 19/200 evals [04:07<14:19,  4.75s/eval], val_rmse=0.6984, best=0.3928
  Fold 1/8 |▍    | 19/200 evals [04:07<14:19,  4.75s/eval], val_rmse=0.6359, best=0.3928
  Fold 1/8 |▌    | 20/200 evals [04:16<18:15,  6.09s/eval], val_rmse=0.6359, best=0.3928
  Fold 1/8 |▌    | 20/200 evals [04:16<18:15,  6.09s/eval], val_rmse=0.4046, best=0.3928
  Fold 1/8 |▌    | 21/200 evals [04:17<13:04,  4.38s/eval], val_rmse=0.4046, best=0.3928
  Fold 1/8 |▌    | 21/200 evals [04:17<13:04,  4.38s/eval], val_rmse=0.5283, best=0.3928
  Fold 1/8 |▌    | 22/200 evals [04:21<12:46,  4.31s/eval], val_rmse=0.5283, best=0.3928
  Fold 1/8 |▌    | 22/200 evals [04:21<12:46,  4.31s/eval], val_rmse=0.4854, best=0.3928
  Fold 1/8 |▌    | 23/200 evals [04:36<22:55,  7.77s/eval], val_rmse=0.4854, best=0.3928
  Fold 1/8 |▌    | 23/200 evals [04:36<22:55,  7.77s/eval], val_rmse=0.4081, best=0.3928
  Fold 1/8 |▌    | 24/200 evals [04:37<16:27,  5.61s/eval], val_rmse=0.4081, best=0.3928
  Fold 1/8 |▌    | 24/200 evals [04:37<16:27,  5.61s/eval], val_rmse=0.4531, best=0.3928
  Fold 1/8 |▋    | 25/200 evals [04:41<15:06,  5.18s/eval], val_rmse=0.4531, best=0.3928
  Fold 1/8 |▋    | 25/200 evals [04:41<15:06,  5.18s/eval], val_rmse=0.4009, best=0.3928
  Fold 1/8 |▋    | 26/200 evals [04:44<13:11,  4.55s/eval], val_rmse=0.4009, best=0.3928
  Fold 1/8 |▋    | 26/200 evals [04:44<13:11,  4.55s/eval], val_rmse=0.6164, best=0.3928
  Fold 1/8 |▋    | 27/200 evals [04:53<16:35,  5.75s/eval], val_rmse=0.6164, best=0.3928
  Fold 1/8 |▋    | 27/200 evals [04:53<16:35,  5.75s/eval], val_rmse=0.4017, best=0.3928
  Fold 1/8 |▋    | 28/200 evals [04:59<16:27,  5.74s/eval], val_rmse=0.4017, best=0.3928
  Fold 1/8 |▋    | 28/200 evals [04:59<16:27,  5.74s/eval], val_rmse=0.4121, best=0.3928
  Fold 1/8 |▋    | 29/200 evals [04:59<11:52,  4.17s/eval], val_rmse=0.4121, best=0.3928
  Fold 1/8 |▋    | 29/200 evals [04:59<11:52,  4.17s/eval], val_rmse=0.4832, best=0.3928
  Fold 1/8 |▊    | 30/200 evals [04:59<08:29,  3.00s/eval], val_rmse=0.4832, best=0.3928
  Fold 1/8 |▊    | 30/200 evals [04:59<08:29,  3.00s/eval], val_rmse=0.6134, best=0.3928
  Fold 1/8 |▊    | 31/200 evals [05:04<09:26,  3.35s/eval], val_rmse=0.6134, best=0.3928
  Fold 1/8 |▊    | 31/200 evals [05:04<09:26,  3.35s/eval], val_rmse=0.4256, best=0.3928
  Fold 1/8 |▊    | 32/200 evals [05:06<08:32,  3.05s/eval], val_rmse=0.4256, best=0.3928
  Fold 1/8 |▊    | 32/200 evals [05:06<08:32,  3.05s/eval], val_rmse=0.5232, best=0.3928
