2026-03-07 13:27:53 | INFO     | hdmr.benchmark | ============================================================
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark  v5.0
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | Run ID   : 20260307_132753
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260307_132753.log
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | ============================================================
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | Configuration:
2026-03-07 13:27:53 | INFO     | hdmr.benchmark |   dataset      = openml:46931
2026-03-07 13:27:53 | INFO     | hdmr.benchmark |   method       = HDMR-200
2026-03-07 13:27:53 | INFO     | hdmr.benchmark |   basis        = Legendre  degree=3  samples=200  maxiter=1 → 200 evals/fold
2026-03-07 13:27:53 | INFO     | hdmr.benchmark |   outer_folds  = 8  inner_cv=80/20 holdout  seed=42
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | Loading: 'openml:46931'
2026-03-07 13:27:53 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-07 13:27:53 | INFO     | hdmr.benchmark |   Fetching OpenML 46931 (cached under ~/openml/) ...
2026-03-07 13:27:53 | INFO     | openml.datasets.dataset | pickle write healthcare_insurance_expenses
2026-03-07 13:27:53 | INFO     | hdmr.benchmark |   healthcare_insurance_expenses | 1338 × 6
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | Dataset : healthcare_insurance_expenses | 1338 × 6 | y mean=13270.422 std=12105.485
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-07 13:27:53 | INFO     | hdmr.benchmark | Fold 1/8 | train=1170  test=168

  Fold 1/8 |                                              | 0/200 evals [00:00<?, ?eval/s]
  Fold 1/8 |▏                                     | 1/200 evals [00:00<03:00,  1.10eval/s]
  Fold 1/8 |        | 1/200 evals [00:00<03:00,  1.10eval/s], val_rmse=0.4127, best=0.4127
  Fold 1/8 |        | 2/200 evals [00:01<01:58,  1.67eval/s], val_rmse=0.4127, best=0.4127
  Fold 1/8 |        | 2/200 evals [00:01<01:58,  1.67eval/s], val_rmse=0.4166, best=0.4127
  Fold 1/8 |        | 3/200 evals [00:01<01:24,  2.32eval/s], val_rmse=0.4166, best=0.4127
  Fold 1/8 |        | 3/200 evals [00:01<01:24,  2.32eval/s], val_rmse=0.4211, best=0.4127
  Fold 1/8 |▏       | 4/200 evals [00:02<02:11,  1.49eval/s], val_rmse=0.4211, best=0.4127
  Fold 1/8 |▏       | 4/200 evals [00:02<02:11,  1.49eval/s], val_rmse=0.4123, best=0.4123
  Fold 1/8 |▏       | 5/200 evals [00:02<01:40,  1.95eval/s], val_rmse=0.4123, best=0.4123
  Fold 1/8 |▏       | 5/200 evals [00:02<01:40,  1.95eval/s], val_rmse=0.4153, best=0.4123
  Fold 1/8 |▏       | 6/200 evals [00:03<01:22,  2.34eval/s], val_rmse=0.4153, best=0.4123
  Fold 1/8 |▏       | 6/200 evals [00:03<01:22,  2.34eval/s], val_rmse=0.4159, best=0.4123
  Fold 1/8 |▎       | 7/200 evals [00:03<01:23,  2.30eval/s], val_rmse=0.4159, best=0.4123
  Fold 1/8 |▎       | 7/200 evals [00:03<01:23,  2.30eval/s], val_rmse=0.4128, best=0.4123
  Fold 1/8 |▎       | 8/200 evals [00:03<01:18,  2.45eval/s], val_rmse=0.4128, best=0.4123
  Fold 1/8 |▎       | 8/200 evals [00:03<01:18,  2.45eval/s], val_rmse=0.4132, best=0.4123
  Fold 1/8 |▎       | 9/200 evals [00:04<01:15,  2.54eval/s], val_rmse=0.4132, best=0.4123
  Fold 1/8 |▎       | 9/200 evals [00:04<01:15,  2.54eval/s], val_rmse=0.4226, best=0.4123
  Fold 1/8 |▎      | 10/200 evals [00:04<01:09,  2.73eval/s], val_rmse=0.4226, best=0.4123
  Fold 1/8 |▎      | 10/200 evals [00:04<01:09,  2.73eval/s], val_rmse=0.4089, best=0.4089
  Fold 1/8 |▍      | 11/200 evals [00:05<01:41,  1.87eval/s], val_rmse=0.4089, best=0.4089
  Fold 1/8 |▍      | 11/200 evals [00:05<01:41,  1.87eval/s], val_rmse=0.4137, best=0.4089
  Fold 1/8 |▍      | 12/200 evals [00:05<01:30,  2.08eval/s], val_rmse=0.4137, best=0.4089
  Fold 1/8 |▍      | 12/200 evals [00:05<01:30,  2.08eval/s], val_rmse=0.4118, best=0.4089
  Fold 1/8 |▍      | 13/200 evals [00:06<01:27,  2.15eval/s], val_rmse=0.4118, best=0.4089
  Fold 1/8 |▍      | 13/200 evals [00:06<01:27,  2.15eval/s], val_rmse=0.4135, best=0.4089
  Fold 1/8 |▍      | 14/200 evals [00:07<01:54,  1.63eval/s], val_rmse=0.4135, best=0.4089
  Fold 1/8 |▍      | 14/200 evals [00:07<01:54,  1.63eval/s], val_rmse=0.4145, best=0.4089
  Fold 1/8 |▌      | 15/200 evals [00:07<01:48,  1.70eval/s], val_rmse=0.4145, best=0.4089
  Fold 1/8 |▌      | 15/200 evals [00:07<01:48,  1.70eval/s], val_rmse=0.4122, best=0.4089
  Fold 1/8 |▌      | 16/200 evals [00:08<01:35,  1.93eval/s], val_rmse=0.4122, best=0.4089
  Fold 1/8 |▌      | 16/200 evals [00:08<01:35,  1.93eval/s], val_rmse=0.4168, best=0.4089
  Fold 1/8 |▌      | 17/200 evals [00:08<01:22,  2.21eval/s], val_rmse=0.4168, best=0.4089
  Fold 1/8 |▌      | 17/200 evals [00:08<01:22,  2.21eval/s], val_rmse=0.4197, best=0.4089
  Fold 1/8 |▋      | 18/200 evals [00:08<01:24,  2.16eval/s], val_rmse=0.4197, best=0.4089
  Fold 1/8 |▋      | 18/200 evals [00:08<01:24,  2.16eval/s], val_rmse=0.4149, best=0.4089
  Fold 1/8 |▋      | 19/200 evals [00:09<01:14,  2.44eval/s], val_rmse=0.4149, best=0.4089
  Fold 1/8 |▋      | 19/200 evals [00:09<01:14,  2.44eval/s], val_rmse=0.4118, best=0.4089
  Fold 1/8 |▋      | 20/200 evals [00:09<01:09,  2.58eval/s], val_rmse=0.4118, best=0.4089
  Fold 1/8 |▋      | 20/200 evals [00:09<01:09,  2.58eval/s], val_rmse=0.4167, best=0.4089
  Fold 1/8 |▋      | 21/200 evals [00:09<01:05,  2.75eval/s], val_rmse=0.4167, best=0.4089
  Fold 1/8 |▋      | 21/200 evals [00:09<01:05,  2.75eval/s], val_rmse=0.4269, best=0.4089
  Fold 1/8 |▊      | 22/200 evals [00:10<01:07,  2.62eval/s], val_rmse=0.4269, best=0.4089
  Fold 1/8 |▊      | 22/200 evals [00:10<01:07,  2.62eval/s], val_rmse=0.4190, best=0.4089
  Fold 1/8 |▊      | 23/200 evals [00:11<01:46,  1.66eval/s], val_rmse=0.4190, best=0.4089
  Fold 1/8 |▊      | 23/200 evals [00:11<01:46,  1.66eval/s], val_rmse=0.4224, best=0.4089
  Fold 1/8 |▊      | 24/200 evals [00:11<01:36,  1.83eval/s], val_rmse=0.4224, best=0.4089
  Fold 1/8 |▊      | 24/200 evals [00:11<01:36,  1.83eval/s], val_rmse=0.4167, best=0.4089
  Fold 1/8 |▉      | 25/200 evals [00:13<02:16,  1.28eval/s], val_rmse=0.4167, best=0.4089
  Fold 1/8 |▉      | 25/200 evals [00:13<02:16,  1.28eval/s], val_rmse=0.4150, best=0.4089
  Fold 1/8 |▉      | 26/200 evals [00:13<01:57,  1.48eval/s], val_rmse=0.4150, best=0.4089
  Fold 1/8 |▉      | 26/200 evals [00:13<01:57,  1.48eval/s], val_rmse=0.4122, best=0.4089
  Fold 1/8 |▉      | 27/200 evals [00:14<01:53,  1.53eval/s], val_rmse=0.4122, best=0.4089
  Fold 1/8 |▉      | 27/200 evals [00:14<01:53,  1.53eval/s], val_rmse=0.4205, best=0.4089
  Fold 1/8 |▉      | 28/200 evals [00:14<02:01,  1.42eval/s], val_rmse=0.4205, best=0.4089
  Fold 1/8 |▉      | 28/200 evals [00:14<02:01,  1.42eval/s], val_rmse=0.4164, best=0.4089
  Fold 1/8 |█      | 29/200 evals [00:15<01:40,  1.70eval/s], val_rmse=0.4164, best=0.4089
  Fold 1/8 |█      | 29/200 evals [00:15<01:40,  1.70eval/s], val_rmse=0.4090, best=0.4089
  Fold 1/8 |█      | 30/200 evals [00:15<01:35,  1.77eval/s], val_rmse=0.4090, best=0.4089
  Fold 1/8 |█      | 30/200 evals [00:15<01:35,  1.77eval/s], val_rmse=0.4143, best=0.4089
  Fold 1/8 |█      | 31/200 evals [00:16<01:33,  1.81eval/s], val_rmse=0.4143, best=0.4089
  Fold 1/8 |█      | 31/200 evals [00:16<01:33,  1.81eval/s], val_rmse=0.4167, best=0.4089
  Fold 1/8 |█      | 32/200 evals [00:16<01:22,  2.02eval/s], val_rmse=0.4167, best=0.4089
  Fold 1/8 |█      | 32/200 evals [00:16<01:22,  2.02eval/s], val_rmse=0.4126, best=0.4089
  Fold 1/8 |█▏     | 33/200 evals [00:17<01:21,  2.05eval/s], val_rmse=0.4126, best=0.4089
  Fold 1/8 |█▏     | 33/200 evals [00:17<01:21,  2.05eval/s], val_rmse=0.4224, best=0.4089
  Fold 1/8 |█▏     | 34/200 evals [00:17<01:12,  2.29eval/s], val_rmse=0.4224, best=0.4089
  Fold 1/8 |█▏     | 34/200 evals [00:17<01:12,  2.29eval/s], val_rmse=0.4100, best=0.4089
  Fold 1/8 |█▏     | 35/200 evals [00:17<01:10,  2.35eval/s], val_rmse=0.4100, best=0.4089
  Fold 1/8 |█▏     | 35/200 evals [00:17<01:10,  2.35eval/s], val_rmse=0.4111, best=0.4089
  Fold 1/8 |█▎     | 36/200 evals [00:18<01:05,  2.52eval/s], val_rmse=0.4111, best=0.4089
  Fold 1/8 |█▎     | 36/200 evals [00:18<01:05,  2.52eval/s], val_rmse=0.4183, best=0.4089
  Fold 1/8 |█▎     | 37/200 evals [00:18<00:55,  2.96eval/s], val_rmse=0.4183, best=0.4089
  Fold 1/8 |█▎     | 37/200 evals [00:18<00:55,  2.96eval/s], val_rmse=0.4114, best=0.4089
  Fold 1/8 |█▎     | 38/200 evals [00:19<01:19,  2.03eval/s], val_rmse=0.4114, best=0.4089
  Fold 1/8 |█▎     | 38/200 evals [00:19<01:19,  2.03eval/s], val_rmse=0.4129, best=0.4089
  Fold 1/8 |█▎     | 39/200 evals [00:19<01:20,  2.00eval/s], val_rmse=0.4129, best=0.4089
  Fold 1/8 |█▎     | 39/200 evals [00:19<01:20,  2.00eval/s], val_rmse=0.4153, best=0.4089
  Fold 1/8 |█▍     | 40/200 evals [00:20<01:10,  2.28eval/s], val_rmse=0.4153, best=0.4089
  Fold 1/8 |█▍     | 40/200 evals [00:20<01:10,  2.28eval/s], val_rmse=0.4117, best=0.4089
  Fold 1/8 |█▍     | 41/200 evals [00:20<01:22,  1.93eval/s], val_rmse=0.4117, best=0.4089
  Fold 1/8 |█▍     | 41/200 evals [00:20<01:22,  1.93eval/s], val_rmse=0.4127, best=0.4089
  Fold 1/8 |█▍     | 42/200 evals [00:21<01:12,  2.18eval/s], val_rmse=0.4127, best=0.4089
  Fold 1/8 |█▍     | 42/200 evals [00:21<01:12,  2.18eval/s], val_rmse=0.4100, best=0.4089
  Fold 1/8 |█▌     | 43/200 evals [00:21<01:15,  2.08eval/s], val_rmse=0.4100, best=0.4089
  Fold 1/8 |█▌     | 43/200 evals [00:21<01:15,  2.08eval/s], val_rmse=0.4122, best=0.4089
  Fold 1/8 |█▌     | 44/200 evals [00:21<01:08,  2.29eval/s], val_rmse=0.4122, best=0.4089
  Fold 1/8 |█▌     | 44/200 evals [00:21<01:08,  2.29eval/s], val_rmse=0.4113, best=0.4089
  Fold 1/8 |█▌     | 45/200 evals [00:22<01:07,  2.31eval/s], val_rmse=0.4113, best=0.4089
