nohup: ignoring input
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | ======================================================================
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | HDMR vs Adaptive HDMR  |  XGBoost HPO  |  All 18 Datasets  v7.0
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | Run ID   : 20260308_131129
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260308_131129.log
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | ======================================================================
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | Configuration:
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   basis=Legendre  degree=3  samples=200
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   k=50  eps=0.010  clip=0.90
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   outer_folds=8  seed=42  search_space=TabArena C.3 (10D)
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   task_filter=all  datasets=[46934, 46961, 46928, 46923, 46949, 46952, 46927, 46938, 46940, 46930, 46956, 46963, 46918] (13 total)
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | 
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | Methods:
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   1) HDMR-200     — standard,   200 evals/fold
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   2) A-HDMR-200   — adaptive,   T=2×100 = 200 evals/fold (equal budget)
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   3) A-HDMR-600   — adaptive,   T=3×200 = 600 evals/fold (full budget)
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | 
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-08 13:11:29 | INFO     | hdmr.benchmark |   DATASET: houses  (DID=46934)
2026-03-08 13:11:29 | INFO     | hdmr.benchmark | ▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓▓
2026-03-08 13:11:30 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-08 13:11:30 | INFO     | hdmr.benchmark | Loading: houses  (DID=46934, task=regression) ...
2026-03-08 13:11:30 | INFO     | openml.datasets.dataset | pickle write houses
2026-03-08 13:11:30 | INFO     | hdmr.benchmark |   houses | 20640 x 8 | y mean=12.085  std=0.569
2026-03-08 13:11:30 | INFO     | hdmr.benchmark | 
2026-03-08 13:11:30 | INFO     | hdmr.benchmark |   ┌─ houses  [HDMR-200]
2026-03-08 13:11:30 | INFO     | hdmr.benchmark |   │  task=regression  samples=200  maxiter=1  → 200 evals/fold

  [HDMR-200] houses Fold 1/8 |                                                | 0/200 [00:00<?]
  [HDMR-200] houses Fold 1/8 |▏                                           | 1/200 [00:13<43:57]
  [HDMR-200] houses Fold 1/8 |                   | 1/200 [00:13<43:57], val=0.3812, best=0.3812
  [HDMR-200] houses Fold 1/8 |▏                  | 2/200 [00:19<30:53], val=0.3812, best=0.3812
  [HDMR-200] houses Fold 1/8 |▏                  | 2/200 [00:19<30:53], val=0.3808, best=0.3808
  [HDMR-200] houses Fold 1/8 |▎                  | 3/200 [00:22<19:52], val=0.3808, best=0.3808
  [HDMR-200] houses Fold 1/8 |▎                  | 3/200 [00:22<19:52], val=0.3832, best=0.3808
  [HDMR-200] houses Fold 1/8 |▍                  | 4/200 [00:38<33:24], val=0.3832, best=0.3808
  [HDMR-200] houses Fold 1/8 |▍                  | 4/200 [00:38<33:24], val=0.3851, best=0.3808
  [HDMR-200] houses Fold 1/8 |▍                  | 5/200 [00:40<23:13], val=0.3851, best=0.3808
  [HDMR-200] houses Fold 1/8 |▍                  | 5/200 [00:40<23:13], val=0.3820, best=0.3808
  [HDMR-200] houses Fold 1/8 |▌                  | 6/200 [00:43<18:45], val=0.3820, best=0.3808
  [HDMR-200] houses Fold 1/8 |▌                  | 6/200 [00:43<18:45], val=0.3802, best=0.3802
  [HDMR-200] houses Fold 1/8 |▋                  | 7/200 [00:51<21:25], val=0.3802, best=0.3802
  [HDMR-200] houses Fold 1/8 |▋                  | 7/200 [00:51<21:25], val=0.3877, best=0.3802
  [HDMR-200] houses Fold 1/8 |▊                  | 8/200 [00:57<20:32], val=0.3877, best=0.3802
  [HDMR-200] houses Fold 1/8 |▊                  | 8/200 [00:57<20:32], val=0.3812, best=0.3802
  [HDMR-200] houses Fold 1/8 |▊                  | 9/200 [01:01<17:17], val=0.3812, best=0.3802
  [HDMR-200] houses Fold 1/8 |▊                  | 9/200 [01:01<17:17], val=0.3828, best=0.3802
  [HDMR-200] houses Fold 1/8 |▉                 | 10/200 [01:03<14:14], val=0.3828, best=0.3802
  [HDMR-200] houses Fold 1/8 |▉                 | 10/200 [01:03<14:14], val=0.3831, best=0.3802
  [HDMR-200] houses Fold 1/8 |▉                 | 11/200 [01:17<23:24], val=0.3831, best=0.3802
  [HDMR-200] houses Fold 1/8 |▉                 | 11/200 [01:17<23:24], val=0.3813, best=0.3802
  [HDMR-200] houses Fold 1/8 |█                 | 12/200 [01:22<21:03], val=0.3813, best=0.3802
  [HDMR-200] houses Fold 1/8 |█                 | 12/200 [01:22<21:03], val=0.3829, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▏                | 13/200 [01:25<17:34], val=0.3829, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▏                | 13/200 [01:25<17:34], val=0.4005, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▎                | 14/200 [01:51<35:55], val=0.4005, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▎                | 14/200 [01:51<35:55], val=0.3803, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▎                | 15/200 [01:57<30:24], val=0.3803, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▎                | 15/200 [01:57<30:24], val=0.3944, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▍                | 16/200 [01:58<22:49], val=0.3944, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▍                | 16/200 [01:58<22:49], val=0.3962, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▌                | 17/200 [02:01<18:02], val=0.3962, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▌                | 17/200 [02:01<18:02], val=0.3812, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▌                | 18/200 [02:09<19:41], val=0.3812, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▌                | 18/200 [02:09<19:41], val=0.3818, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▋                | 19/200 [02:10<15:26], val=0.3818, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▋                | 19/200 [02:10<15:26], val=0.3841, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▊                | 20/200 [02:13<13:28], val=0.3841, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▊                | 20/200 [02:13<13:28], val=0.3838, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▉                | 21/200 [02:16<11:49], val=0.3838, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▉                | 21/200 [02:16<11:49], val=0.3853, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▉                | 22/200 [02:20<11:14], val=0.3853, best=0.3802
  [HDMR-200] houses Fold 1/8 |█▉                | 22/200 [02:20<11:14], val=0.3888, best=0.3802
  [HDMR-200] houses Fold 1/8 |██                | 23/200 [02:40<25:59], val=0.3888, best=0.3802
  [HDMR-200] houses Fold 1/8 |██                | 23/200 [02:40<25:59], val=0.3808, best=0.3802
  [HDMR-200] houses Fold 1/8 |██▏               | 24/200 [02:45<22:44], val=0.3808, best=0.3802
  [HDMR-200] houses Fold 1/8 |██▏               | 24/200 [02:45<22:44], val=0.3769, best=0.3769
  [HDMR-200] houses Fold 1/8 |██▎               | 25/200 [02:57<26:18], val=0.3769, best=0.3769
  [HDMR-200] houses Fold 1/8 |██▎               | 25/200 [02:57<26:18], val=0.3967, best=0.3769
  [HDMR-200] houses Fold 1/8 |██▎               | 26/200 [03:02<22:13], val=0.3967, best=0.3769
  [HDMR-200] houses Fold 1/8 |██▎               | 26/200 [03:02<22:13], val=0.3816, best=0.3769
  [HDMR-200] houses Fold 1/8 |██▍               | 27/200 [03:10<22:13], val=0.3816, best=0.3769
  [HDMR-200] houses Fold 1/8 |██▍               | 27/200 [03:10<22:13], val=0.3831, best=0.3769
  [HDMR-200] houses Fold 1/8 |██▌               | 28/200 [03:21<25:06], val=0.3831, best=0.3769
  [HDMR-200] houses Fold 1/8 |██▌               | 28/200 [03:21<25:06], val=0.3856, best=0.3769
  [HDMR-200] houses Fold 1/8 |██▌               | 29/200 [03:24<20:21], val=0.3856, best=0.3769
  [HDMR-200] houses Fold 1/8 |██▌               | 29/200 [03:24<20:21], val=0.3781, best=0.3769
  [HDMR-200] houses Fold 1/8 |██▋               | 30/200 [03:35<23:39], val=0.3781, best=0.3769
  [HDMR-200] houses Fold 1/8 |██▋               | 30/200 [03:35<23:39], val=0.3847, best=0.3769
  [HDMR-200] houses Fold 1/8 |██▊               | 31/200 [03:42<21:55], val=0.3847, best=0.3769
  [HDMR-200] houses Fold 1/8 |██▊               | 31/200 [03:42<21:55], val=0.3823, best=0.3769
  [HDMR-200] houses Fold 1/8 |██▉               | 32/200 [03:44<17:12], val=0.3823, best=0.3769
  [HDMR-200] houses Fold 1/8 |██▉               | 32/200 [03:44<17:12], val=0.3937, best=0.3769
  [HDMR-200] houses Fold 1/8 |██▉               | 33/200 [03:48<14:57], val=0.3937, best=0.3769
  [HDMR-200] houses Fold 1/8 |██▉               | 33/200 [03:48<14:57], val=0.3849, best=0.3769
  [HDMR-200] houses Fold 1/8 |███               | 34/200 [03:51<12:48], val=0.3849, best=0.3769
  [HDMR-200] houses Fold 1/8 |███               | 34/200 [03:51<12:48], val=0.3781, best=0.3769
  [HDMR-200] houses Fold 1/8 |███▏              | 35/200 [03:54<11:33], val=0.3781, best=0.3769
  [HDMR-200] houses Fold 1/8 |███▏              | 35/200 [03:54<11:33], val=0.3852, best=0.3769
  [HDMR-200] houses Fold 1/8 |███▏              | 36/200 [03:58<11:08], val=0.3852, best=0.3769
  [HDMR-200] houses Fold 1/8 |███▏              | 36/200 [03:58<11:08], val=0.3836, best=0.3769
  [HDMR-200] houses Fold 1/8 |███▎              | 37/200 [04:00<09:13], val=0.3836, best=0.3769
  [HDMR-200] houses Fold 1/8 |███▎              | 37/200 [04:00<09:13], val=0.3891, best=0.3769
  [HDMR-200] houses Fold 1/8 |███▍              | 38/200 [04:12<16:30], val=0.3891, best=0.3769
  [HDMR-200] houses Fold 1/8 |███▍              | 38/200 [04:12<16:30], val=0.3807, best=0.3769
  [HDMR-200] houses Fold 1/8 |███▌              | 39/200 [04:18<16:32], val=0.3807, best=0.3769
  [HDMR-200] houses Fold 1/8 |███▌              | 39/200 [04:18<16:32], val=0.3898, best=0.3769
  [HDMR-200] houses Fold 1/8 |███▌              | 40/200 [04:24<16:20], val=0.3898, best=0.3769
  [HDMR-200] houses Fold 1/8 |███▌              | 40/200 [04:24<16:20], val=0.3777, best=0.3769
  [HDMR-200] houses Fold 1/8 |███▋              | 41/200 [04:41<24:38], val=0.3777, best=0.3769
  [HDMR-200] houses Fold 1/8 |███▋              | 41/200 [04:41<24:38], val=0.3771, best=0.3769
  [HDMR-200] houses Fold 1/8 |███▊              | 42/200 [04:45<20:35], val=0.3771, best=0.3769
  [HDMR-200] houses Fold 1/8 |███▊              | 42/200 [04:45<20:35], val=0.3922, best=0.3769
