nohup: ignoring input
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | HDMR vs. TabArena  |  XGBoost HPO Benchmark
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Run ID   : 20260305_172211
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/hdmr_tabarena_20260305_172211.log
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | ============================================================
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Configuration:
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   dataset    = openml:43919
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   basis      = Legendre  degree=3  samples=200
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   adaptive   = True  maxiter=3  k=50  eps=0.010  clip=0.90
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   folds      = 8  seed=42  dims=10  n_est=10000  es=50
2026-03-05 17:22:11 | INFO     | hdmr.benchmark |   space      = TabArena Table C.3 (10D, grow_policy + max_leaves)
2026-03-05 17:22:11 | INFO     | hdmr.benchmark | Loading: 'openml:43919'
2026-03-05 17:22:12 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 17:22:12 | INFO     | openml.datasets.dataset | pickle write airfoil_self_noise
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | Dataset: OpenML-43919 (airfoil_self_noise) | 1503 x 5 | target mean=124.8 std=6.9
2026-03-05 17:22:12 | INFO     | hdmr.benchmark | --- Runtime Estimation (probe fit) ---
2026-03-05 17:22:13 | INFO     | hdmr.benchmark |   Probe    : 0.751s on 1315 rows
2026-03-05 17:22:13 | INFO     | hdmr.benchmark |   Scale    : x1.0  ->  ~0.751s per XGBoost eval
2026-03-05 17:22:13 | INFO     | hdmr.benchmark |   Budget   : 200 samples x 3 iters x 8 folds = 4800 total evals
2026-03-05 17:22:13 | INFO     | hdmr.benchmark |   Estimate : 1:00:02  (60.0 min)
2026-03-05 17:22:13 | WARNING  | hdmr.benchmark | Estimated runtime exceeds 10 min! Consider: HDMR_SAMPLES=100 HDMR_ADAPTIVE=0 N_FOLDS=3
2026-03-05 17:22:13 | INFO     | hdmr.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 17:22:13 | INFO     | hdmr.benchmark | Fold 1/8 | train=1315  test=188

  Fold 1/8 |                                            | 0/600 evals [00:00<?, ?eval/s]
  Fold 1/8 |                                    | 1/600 evals [00:03<38:38,  3.87s/eval]
  Fold 1/8 |      | 1/600 evals [00:03<38:38,  3.87s/eval], val_rmse=0.2825, best=0.2825
  Fold 1/8 |      | 2/600 evals [00:06<30:33,  3.07s/eval], val_rmse=0.2825, best=0.2825
  Fold 1/8 |      | 2/600 evals [00:06<30:33,  3.07s/eval], val_rmse=0.2571, best=0.2571
  Fold 1/8 |      | 3/600 evals [00:07<23:31,  2.36s/eval], val_rmse=0.2571, best=0.2571
  Fold 1/8 |      | 3/600 evals [00:07<23:31,  2.36s/eval], val_rmse=0.1963, best=0.1963
  Fold 1/8 |      | 4/600 evals [00:12<33:36,  3.38s/eval], val_rmse=0.1963, best=0.1963
  Fold 1/8 |      | 4/600 evals [00:12<33:36,  3.38s/eval], val_rmse=0.2978, best=0.1963
  Fold 1/8 |      | 5/600 evals [00:13<24:23,  2.46s/eval], val_rmse=0.2978, best=0.1963
  Fold 1/8 |      | 5/600 evals [00:13<24:23,  2.46s/eval], val_rmse=0.3023, best=0.1963
  Fold 1/8 |      | 6/600 evals [00:15<21:20,  2.16s/eval], val_rmse=0.3023, best=0.1963
  Fold 1/8 |      | 6/600 evals [00:15<21:20,  2.16s/eval], val_rmse=0.2716, best=0.1963
  Fold 1/8 |      | 7/600 evals [00:18<26:10,  2.65s/eval], val_rmse=0.2716, best=0.1963
  Fold 1/8 |      | 7/600 evals [00:18<26:10,  2.65s/eval], val_rmse=0.2199, best=0.1963
  Fold 1/8 |      | 8/600 evals [00:19<20:47,  2.11s/eval], val_rmse=0.2199, best=0.1963
  Fold 1/8 |      | 8/600 evals [00:19<20:47,  2.11s/eval], val_rmse=0.3139, best=0.1963
  Fold 1/8 |      | 9/600 evals [00:21<18:21,  1.86s/eval], val_rmse=0.3139, best=0.1963
  Fold 1/8 |      | 9/600 evals [00:21<18:21,  1.86s/eval], val_rmse=0.1946, best=0.1946
  Fold 1/8 |     | 10/600 evals [00:21<14:36,  1.49s/eval], val_rmse=0.1946, best=0.1946
  Fold 1/8 |     | 10/600 evals [00:21<14:36,  1.49s/eval], val_rmse=0.3070, best=0.1946
  Fold 1/8 |     | 11/600 evals [00:25<20:26,  2.08s/eval], val_rmse=0.3070, best=0.1946
  Fold 1/8 |     | 11/600 evals [00:25<20:26,  2.08s/eval], val_rmse=0.2997, best=0.1946
  Fold 1/8 |     | 12/600 evals [00:27<20:56,  2.14s/eval], val_rmse=0.2997, best=0.1946
  Fold 1/8 |     | 12/600 evals [00:27<20:56,  2.14s/eval], val_rmse=0.2588, best=0.1946
  Fold 1/8 |     | 13/600 evals [00:28<18:30,  1.89s/eval], val_rmse=0.2588, best=0.1946
  Fold 1/8 |     | 13/600 evals [00:28<18:30,  1.89s/eval], val_rmse=0.3079, best=0.1946
  Fold 1/8 |     | 14/600 evals [00:33<27:21,  2.80s/eval], val_rmse=0.3079, best=0.1946
  Fold 1/8 |     | 14/600 evals [00:33<27:21,  2.80s/eval], val_rmse=0.2401, best=0.1946
  Fold 1/8 |▏    | 15/600 evals [00:36<28:04,  2.88s/eval], val_rmse=0.2401, best=0.1946
  Fold 1/8 |▏    | 15/600 evals [00:36<28:04,  2.88s/eval], val_rmse=0.2944, best=0.1946
  Fold 1/8 |▏    | 16/600 evals [00:38<23:40,  2.43s/eval], val_rmse=0.2944, best=0.1946
  Fold 1/8 |▏    | 16/600 evals [00:38<23:40,  2.43s/eval], val_rmse=0.2708, best=0.1946
  Fold 1/8 |▏    | 17/600 evals [00:38<18:22,  1.89s/eval], val_rmse=0.2708, best=0.1946
  Fold 1/8 |▏    | 17/600 evals [00:38<18:22,  1.89s/eval], val_rmse=0.3180, best=0.1946
  Fold 1/8 |▏    | 18/600 evals [00:40<16:35,  1.71s/eval], val_rmse=0.3180, best=0.1946
  Fold 1/8 |▏    | 18/600 evals [00:40<16:35,  1.71s/eval], val_rmse=0.3300, best=0.1946
  Fold 1/8 |▏    | 19/600 evals [00:40<13:09,  1.36s/eval], val_rmse=0.3300, best=0.1946
  Fold 1/8 |▏    | 19/600 evals [00:40<13:09,  1.36s/eval], val_rmse=0.2487, best=0.1946
  Fold 1/8 |▏    | 20/600 evals [00:41<11:54,  1.23s/eval], val_rmse=0.2487, best=0.1946
  Fold 1/8 |▏    | 20/600 evals [00:41<11:54,  1.23s/eval], val_rmse=0.3000, best=0.1946
  Fold 1/8 |▏    | 21/600 evals [00:42<11:30,  1.19s/eval], val_rmse=0.3000, best=0.1946
  Fold 1/8 |▏    | 21/600 evals [00:42<11:30,  1.19s/eval], val_rmse=0.2023, best=0.1946
  Fold 1/8 |▏    | 22/600 evals [00:43<10:52,  1.13s/eval], val_rmse=0.2023, best=0.1946
  Fold 1/8 |▏    | 22/600 evals [00:43<10:52,  1.13s/eval], val_rmse=0.2684, best=0.1946
  Fold 1/8 |▏    | 23/600 evals [00:50<27:47,  2.89s/eval], val_rmse=0.2684, best=0.1946
  Fold 1/8 |▏    | 23/600 evals [00:50<27:47,  2.89s/eval], val_rmse=0.2074, best=0.1946
  Fold 1/8 |▏    | 24/600 evals [00:51<22:06,  2.30s/eval], val_rmse=0.2074, best=0.1946
  Fold 1/8 |▏    | 24/600 evals [00:51<22:06,  2.30s/eval], val_rmse=0.3063, best=0.1946
  Fold 1/8 |▏    | 25/600 evals [00:55<26:50,  2.80s/eval], val_rmse=0.3063, best=0.1946
  Fold 1/8 |▏    | 25/600 evals [00:55<26:50,  2.80s/eval], val_rmse=0.3672, best=0.1946
  Fold 1/8 |▏    | 26/600 evals [00:57<22:57,  2.40s/eval], val_rmse=0.3672, best=0.1946
  Fold 1/8 |▏    | 26/600 evals [00:57<22:57,  2.40s/eval], val_rmse=0.2875, best=0.1946
  Fold 1/8 |▏    | 27/600 evals [00:58<20:16,  2.12s/eval], val_rmse=0.2875, best=0.1946
  Fold 1/8 |▏    | 27/600 evals [00:58<20:16,  2.12s/eval], val_rmse=0.2791, best=0.1946
  Fold 1/8 |▏    | 28/600 evals [01:02<25:25,  2.67s/eval], val_rmse=0.2791, best=0.1946
  Fold 1/8 |▏    | 28/600 evals [01:02<25:25,  2.67s/eval], val_rmse=0.3216, best=0.1946
  Fold 1/8 |▏    | 29/600 evals [01:03<19:53,  2.09s/eval], val_rmse=0.3216, best=0.1946
  Fold 1/8 |▏    | 29/600 evals [01:03<19:53,  2.09s/eval], val_rmse=0.2681, best=0.1946
  Fold 1/8 |▎    | 30/600 evals [01:06<24:31,  2.58s/eval], val_rmse=0.2681, best=0.1946
  Fold 1/8 |▎    | 30/600 evals [01:06<24:31,  2.58s/eval], val_rmse=0.2168, best=0.1946
  Fold 1/8 |▎    | 31/600 evals [01:08<20:32,  2.17s/eval], val_rmse=0.2168, best=0.1946
  Fold 1/8 |▎    | 31/600 evals [01:08<20:32,  2.17s/eval], val_rmse=0.3114, best=0.1946
  Fold 1/8 |▎    | 32/600 evals [01:09<16:58,  1.79s/eval], val_rmse=0.3114, best=0.1946
  Fold 1/8 |▎    | 32/600 evals [01:09<16:58,  1.79s/eval], val_rmse=0.2819, best=0.1946
  Fold 1/8 |▎    | 33/600 evals [01:10<15:25,  1.63s/eval], val_rmse=0.2819, best=0.1946
  Fold 1/8 |▎    | 33/600 evals [01:10<15:25,  1.63s/eval], val_rmse=0.3052, best=0.1946
  Fold 1/8 |▎    | 34/600 evals [01:11<13:37,  1.44s/eval], val_rmse=0.3052, best=0.1946
  Fold 1/8 |▎    | 34/600 evals [01:11<13:37,  1.44s/eval], val_rmse=0.2805, best=0.1946
  Fold 1/8 |▎    | 35/600 evals [01:12<13:49,  1.47s/eval], val_rmse=0.2805, best=0.1946
