2026-04-15 11:16:29,590 | INFO     | hdmr.forecast | GPU: NVIDIA GeForce RTX 2080
2026-04-15 11:16:29,590 | INFO     | hdmr.forecast | ======================================================================
2026-04-15 11:16:29,590 | INFO     | hdmr.forecast | FORECAST HPO  run_id=20260415_111629
2026-04-15 11:16:29,590 | INFO     | hdmr.forecast |   Datasets  : ['payten', 'medianova']
2026-04-15 11:16:29,590 | INFO     | hdmr.forecast |   Models    : ['XGBoost', 'LightGBM', 'N-BEATS', 'LSTM']
2026-04-15 11:16:29,590 | INFO     | hdmr.forecast |   Methods   : ['HDMR-200', 'A-HDMR-200', 'A-HDMR-600', 'RS-200', 'Optuna-200']
2026-04-15 11:16:29,590 | INFO     | hdmr.forecast |   HORIZON=30  N_FOLDS=3  HDMR_SAMPLES=200  OPTUNA_TRIALS=200  RS_SAMPLES=200  SEED=42
2026-04-15 11:16:29,590 | INFO     | hdmr.forecast | ======================================================================
2026-04-15 11:16:29,605 | INFO     | hdmr.forecast | Loaded 'Payten (Transactions)': 2100 rows, target='transactions', special_days=86 entries
2026-04-15 11:16:29,774 | INFO     | hdmr.forecast | 
[Payten (Transactions)]  2070 rows after engineering  16 features  3 folds
2026-04-15 11:16:29,775 | INFO     | hdmr.forecast |   ┌─ [payten][XGBoost][HDMR-200] fold 1/3  (train=1370  test=30)
2026-04-15 11:21:17,112 | INFO     | hdmr.forecast |   └─ MAPE=11.54%  RMSE=1.3056  MAE=1.0600  best_val=1.1240  evals=201  287.3s  ETA: 4:42:32
2026-04-15 11:21:17,116 | INFO     | hdmr.forecast |   ┌─ [payten][XGBoost][HDMR-200] fold 2/3  (train=1705  test=30)
2026-04-15 11:24:45,337 | INFO     | hdmr.forecast |   └─ MAPE=18.77%  RMSE=2.9078  MAE=2.6854  best_val=0.9159  evals=201  208.2s  ETA: 3:59:31
2026-04-15 11:24:45,340 | INFO     | hdmr.forecast |   ┌─ [payten][XGBoost][HDMR-200] fold 3/3  (train=2040  test=30)
