nohup: ignoring input
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Random Search Baseline  |  XGBoost HPO Benchmark
2026-03-05 12:20:25 | INFO     | rs.benchmark | Run ID   : 20260305_122025
2026-03-05 12:20:25 | INFO     | rs.benchmark | Log file : /mnt/disk1/erdemy/app2scale/hdmr-opt/logs/rs_tabarena_20260305_122025.log
2026-03-05 12:20:25 | INFO     | rs.benchmark | ============================================================
2026-03-05 12:20:25 | INFO     | rs.benchmark | Configuration:
2026-03-05 12:20:25 | INFO     | rs.benchmark |   dataset   = openml:43919
2026-03-05 12:20:25 | INFO     | rs.benchmark |   samples   = 200  folds=8  seed=42
2026-03-05 12:20:25 | INFO     | rs.benchmark |   space     = TabArena Table C.3 (10D)
2026-03-05 12:20:25 | INFO     | rs.benchmark |   n_est     = 10000  early_stop=50
2026-03-05 12:20:25 | INFO     | rs.benchmark |   method    = Pure random search (i.i.d. uniform)
2026-03-05 12:20:25 | INFO     | rs.benchmark | Loading: 'openml:43919'
2026-03-05 12:20:26 | INFO     | openml.config | No config file found at /home/erdemy/.config/openml/config, using default configuration.
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fetching OpenML dataset 43919 …
2026-03-05 12:20:26 | INFO     | openml.datasets.dataset | pickle write airfoil_self_noise
2026-03-05 12:20:26 | INFO     | rs.benchmark | OpenML 43919: airfoil_self_noise | 1503 x 5
2026-03-05 12:20:26 | INFO     | rs.benchmark | Dataset: airfoil_self_noise | 1503 x 5 | target mean=124.8 std=6.9
2026-03-05 12:20:26 | INFO     | rs.benchmark | --- Starting 8-Fold Outer CV ---
2026-03-05 12:20:26 | INFO     | rs.benchmark | Fold 1/8 | train=1315  test=188

  Fold 1/8 |                                            | 0/200 evals [00:00<?, ?eval/s]
  Fold 1/8 |▏                                   | 1/200 evals [00:03<11:30,  3.47s/eval]
  Fold 1/8 |      | 1/200 evals [00:03<11:30,  3.47s/eval], val_rmse=0.1934, best=0.1934
  Fold 1/8 |      | 2/200 evals [00:04<06:48,  2.06s/eval], val_rmse=0.1934, best=0.1934
  Fold 1/8 |      | 2/200 evals [00:04<06:48,  2.06s/eval], val_rmse=0.2695, best=0.1934
  Fold 1/8 |      | 3/200 evals [00:07<08:06,  2.47s/eval], val_rmse=0.2695, best=0.1934
  Fold 1/8 |      | 3/200 evals [00:07<08:06,  2.47s/eval], val_rmse=0.2584, best=0.1934
  Fold 1/8 |      | 4/200 evals [00:15<15:27,  4.73s/eval], val_rmse=0.2584, best=0.1934
  Fold 1/8 |      | 4/200 evals [00:15<15:27,  4.73s/eval], val_rmse=0.2004, best=0.1934
  Fold 1/8 |▏     | 5/200 evals [00:16<10:54,  3.35s/eval], val_rmse=0.2004, best=0.1934
  Fold 1/8 |▏     | 5/200 evals [00:16<10:54,  3.35s/eval], val_rmse=0.2257, best=0.1934
  Fold 1/8 |▏     | 6/200 evals [00:17<08:23,  2.59s/eval], val_rmse=0.2257, best=0.1934
  Fold 1/8 |▏     | 6/200 evals [00:17<08:23,  2.59s/eval], val_rmse=0.2859, best=0.1934
  Fold 1/8 |▏     | 7/200 evals [00:19<07:26,  2.32s/eval], val_rmse=0.2859, best=0.1934
  Fold 1/8 |▏     | 7/200 evals [00:19<07:26,  2.32s/eval], val_rmse=0.3180, best=0.1934
  Fold 1/8 |▏     | 8/200 evals [00:20<06:17,  1.97s/eval], val_rmse=0.3180, best=0.1934
  Fold 1/8 |▏     | 8/200 evals [00:20<06:17,  1.97s/eval], val_rmse=0.2307, best=0.1934
  Fold 1/8 |▎     | 9/200 evals [00:22<05:44,  1.80s/eval], val_rmse=0.2307, best=0.1934
  Fold 1/8 |▎     | 9/200 evals [00:22<05:44,  1.80s/eval], val_rmse=0.2379, best=0.1934
  Fold 1/8 |▎    | 10/200 evals [00:22<04:30,  1.42s/eval], val_rmse=0.2379, best=0.1934
  Fold 1/8 |▎    | 10/200 evals [00:22<04:30,  1.42s/eval], val_rmse=0.3173, best=0.1934
  Fold 1/8 |▎    | 11/200 evals [00:25<05:51,  1.86s/eval], val_rmse=0.3173, best=0.1934
  Fold 1/8 |▎    | 11/200 evals [00:25<05:51,  1.86s/eval], val_rmse=0.2856, best=0.1934
  Fold 1/8 |▎    | 12/200 evals [00:27<06:22,  2.03s/eval], val_rmse=0.2856, best=0.1934
  Fold 1/8 |▎    | 12/200 evals [00:27<06:22,  2.03s/eval], val_rmse=0.2132, best=0.1934
  Fold 1/8 |▎    | 13/200 evals [00:29<05:33,  1.78s/eval], val_rmse=0.2132, best=0.1934
  Fold 1/8 |▎    | 13/200 evals [00:29<05:33,  1.78s/eval], val_rmse=0.2796, best=0.1934
  Fold 1/8 |▎    | 14/200 evals [00:33<07:52,  2.54s/eval], val_rmse=0.2796, best=0.1934
  Fold 1/8 |▎    | 14/200 evals [00:33<07:52,  2.54s/eval], val_rmse=0.2813, best=0.1934
  Fold 1/8 |▍    | 15/200 evals [00:36<08:33,  2.77s/eval], val_rmse=0.2813, best=0.1934
  Fold 1/8 |▍    | 15/200 evals [00:36<08:33,  2.77s/eval], val_rmse=0.2971, best=0.1934
  Fold 1/8 |▍    | 16/200 evals [00:42<10:50,  3.53s/eval], val_rmse=0.2971, best=0.1934
  Fold 1/8 |▍    | 16/200 evals [00:42<10:50,  3.53s/eval], val_rmse=0.2394, best=0.1934
  Fold 1/8 |▍    | 17/200 evals [00:42<08:04,  2.65s/eval], val_rmse=0.2394, best=0.1934
  Fold 1/8 |▍    | 17/200 evals [00:42<08:04,  2.65s/eval], val_rmse=0.2665, best=0.1934
  Fold 1/8 |▍    | 18/200 evals [00:44<07:05,  2.34s/eval], val_rmse=0.2665, best=0.1934
  Fold 1/8 |▍    | 18/200 evals [00:44<07:05,  2.34s/eval], val_rmse=0.1876, best=0.1876
  Fold 1/8 |▍    | 19/200 evals [00:45<06:05,  2.02s/eval], val_rmse=0.1876, best=0.1876
  Fold 1/8 |▍    | 19/200 evals [00:45<06:05,  2.02s/eval], val_rmse=0.2305, best=0.1876
  Fold 1/8 |▌    | 20/200 evals [00:47<05:53,  1.96s/eval], val_rmse=0.2305, best=0.1876
  Fold 1/8 |▌    | 20/200 evals [00:47<05:53,  1.96s/eval], val_rmse=0.2831, best=0.1876
  Fold 1/8 |▌    | 21/200 evals [00:51<07:42,  2.58s/eval], val_rmse=0.2831, best=0.1876
  Fold 1/8 |▌    | 21/200 evals [00:51<07:42,  2.58s/eval], val_rmse=0.2922, best=0.1876
  Fold 1/8 |▌    | 22/200 evals [00:51<05:40,  1.91s/eval], val_rmse=0.2922, best=0.1876
  Fold 1/8 |▌    | 22/200 evals [00:51<05:40,  1.91s/eval], val_rmse=0.3340, best=0.1876
  Fold 1/8 |▌    | 23/200 evals [00:52<04:57,  1.68s/eval], val_rmse=0.3340, best=0.1876
  Fold 1/8 |▌    | 23/200 evals [00:52<04:57,  1.68s/eval], val_rmse=0.3509, best=0.1876
  Fold 1/8 |▌    | 24/200 evals [00:54<04:40,  1.59s/eval], val_rmse=0.3509, best=0.1876
  Fold 1/8 |▌    | 24/200 evals [00:54<04:40,  1.59s/eval], val_rmse=0.3011, best=0.1876
  Fold 1/8 |▋    | 25/200 evals [00:57<05:42,  1.96s/eval], val_rmse=0.3011, best=0.1876
  Fold 1/8 |▋    | 25/200 evals [00:57<05:42,  1.96s/eval], val_rmse=0.2791, best=0.1876
  Fold 1/8 |▋    | 26/200 evals [01:00<06:46,  2.34s/eval], val_rmse=0.2791, best=0.1876
  Fold 1/8 |▋    | 26/200 evals [01:00<06:46,  2.34s/eval], val_rmse=0.2152, best=0.1876
  Fold 1/8 |▋    | 27/200 evals [01:02<06:29,  2.25s/eval], val_rmse=0.2152, best=0.1876
  Fold 1/8 |▋    | 27/200 evals [01:02<06:29,  2.25s/eval], val_rmse=0.2865, best=0.1876
  Fold 1/8 |▋    | 28/200 evals [01:04<06:29,  2.26s/eval], val_rmse=0.2865, best=0.1876
  Fold 1/8 |▋    | 28/200 evals [01:04<06:29,  2.26s/eval], val_rmse=0.2829, best=0.1876
  Fold 1/8 |▋    | 29/200 evals [01:05<05:04,  1.78s/eval], val_rmse=0.2829, best=0.1876
  Fold 1/8 |▋    | 29/200 evals [01:05<05:04,  1.78s/eval], val_rmse=0.3134, best=0.1876
  Fold 1/8 |▊    | 30/200 evals [01:06<04:25,  1.56s/eval], val_rmse=0.3134, best=0.1876
  Fold 1/8 |▊    | 30/200 evals [01:06<04:25,  1.56s/eval], val_rmse=0.2909, best=0.1876
  Fold 1/8 |▊    | 31/200 evals [01:07<04:18,  1.53s/eval], val_rmse=0.2909, best=0.1876
  Fold 1/8 |▊    | 31/200 evals [01:07<04:18,  1.53s/eval], val_rmse=0.2648, best=0.1876
  Fold 1/8 |▊    | 32/200 evals [01:11<06:08,  2.20s/eval], val_rmse=0.2648, best=0.1876
  Fold 1/8 |▊    | 32/200 evals [01:11<06:08,  2.20s/eval], val_rmse=0.2796, best=0.1876
  Fold 1/8 |▊    | 33/200 evals [01:12<04:58,  1.79s/eval], val_rmse=0.2796, best=0.1876
  Fold 1/8 |▊    | 33/200 evals [01:12<04:58,  1.79s/eval], val_rmse=0.3384, best=0.1876
  Fold 1/8 |▊    | 34/200 evals [01:15<05:45,  2.08s/eval], val_rmse=0.3384, best=0.1876
  Fold 1/8 |▊    | 34/200 evals [01:15<05:45,  2.08s/eval], val_rmse=0.2301, best=0.1876
  Fold 1/8 |▉    | 35/200 evals [01:18<06:59,  2.54s/eval], val_rmse=0.2301, best=0.1876
  Fold 1/8 |▉    | 35/200 evals [01:18<06:59,  2.54s/eval], val_rmse=0.2575, best=0.1876
  Fold 1/8 |▉    | 36/200 evals [01:20<05:59,  2.19s/eval], val_rmse=0.2575, best=0.1876
  Fold 1/8 |▉    | 36/200 evals [01:20<05:59,  2.19s/eval], val_rmse=0.2496, best=0.1876
  Fold 1/8 |▉    | 37/200 evals [01:20<04:33,  1.68s/eval], val_rmse=0.2496, best=0.1876
  Fold 1/8 |▉    | 37/200 evals [01:20<04:33,  1.68s/eval], val_rmse=0.2976, best=0.1876
  Fold 1/8 |▉    | 38/200 evals [01:23<05:25,  2.01s/eval], val_rmse=0.2976, best=0.1876
  Fold 1/8 |▉    | 38/200 evals [01:23<05:25,  2.01s/eval], val_rmse=0.2742, best=0.1876
  Fold 1/8 |▉    | 39/200 evals [01:24<04:36,  1.72s/eval], val_rmse=0.2742, best=0.1876
  Fold 1/8 |▉    | 39/200 evals [01:24<04:36,  1.72s/eval], val_rmse=0.2677, best=0.1876
  Fold 1/8 |█    | 40/200 evals [01:25<03:57,  1.48s/eval], val_rmse=0.2677, best=0.1876
  Fold 1/8 |█    | 40/200 evals [01:25<03:57,  1.48s/eval], val_rmse=0.2694, best=0.1876
  Fold 1/8 |█    | 41/200 evals [01:29<05:53,  2.23s/eval], val_rmse=0.2694, best=0.1876
  Fold 1/8 |█    | 41/200 evals [01:29<05:53,  2.23s/eval], val_rmse=0.2766, best=0.1876
  Fold 1/8 |█    | 42/200 evals [01:31<05:53,  2.24s/eval], val_rmse=0.2766, best=0.1876
  Fold 1/8 |█    | 42/200 evals [01:31<05:53,  2.24s/eval], val_rmse=0.2982, best=0.1876
  Fold 1/8 |█    | 43/200 evals [01:32<04:55,  1.88s/eval], val_rmse=0.2982, best=0.1876
  Fold 1/8 |█    | 43/200 evals [01:32<04:55,  1.88s/eval], val_rmse=0.2454, best=0.1876
  Fold 1/8 |█    | 44/200 evals [01:34<04:51,  1.87s/eval], val_rmse=0.2454, best=0.1876
  Fold 1/8 |█    | 44/200 evals [01:34<04:51,  1.87s/eval], val_rmse=0.2862, best=0.1876
  Fold 1/8 |█▏   | 45/200 evals [01:35<04:20,  1.68s/eval], val_rmse=0.2862, best=0.1876
  Fold 1/8 |█▏   | 45/200 evals [01:35<04:20,  1.68s/eval], val_rmse=0.2915, best=0.1876
  Fold 1/8 |█▏   | 46/200 evals [01:38<05:17,  2.06s/eval], val_rmse=0.2915, best=0.1876
  Fold 1/8 |█▏   | 46/200 evals [01:38<05:17,  2.06s/eval], val_rmse=0.2458, best=0.1876
  Fold 1/8 |█▏   | 47/200 evals [01:39<04:23,  1.72s/eval], val_rmse=0.2458, best=0.1876
  Fold 1/8 |█▏   | 47/200 evals [01:39<04:23,  1.72s/eval], val_rmse=0.3140, best=0.1876
  Fold 1/8 |█▏   | 48/200 evals [01:41<04:27,  1.76s/eval], val_rmse=0.3140, best=0.1876
  Fold 1/8 |█▏   | 48/200 evals [01:41<04:27,  1.76s/eval], val_rmse=0.2813, best=0.1876
  Fold 1/8 |█▏   | 49/200 evals [01:43<04:58,  1.98s/eval], val_rmse=0.2813, best=0.1876
  Fold 1/8 |█▏   | 49/200 evals [01:43<04:58,  1.98s/eval], val_rmse=0.2705, best=0.1876
  Fold 1/8 |█▎   | 50/200 evals [01:49<07:16,  2.91s/eval], val_rmse=0.2705, best=0.1876
  Fold 1/8 |█▎   | 50/200 evals [01:49<07:16,  2.91s/eval], val_rmse=0.2498, best=0.1876
  Fold 1/8 |█▎   | 51/200 evals [01:51<06:38,  2.68s/eval], val_rmse=0.2498, best=0.1876
  Fold 1/8 |█▎   | 51/200 evals [01:51<06:38,  2.68s/eval], val_rmse=0.2062, best=0.1876
  Fold 1/8 |█▎   | 52/200 evals [01:51<05:12,  2.11s/eval], val_rmse=0.2062, best=0.1876
  Fold 1/8 |█▎   | 52/200 evals [01:51<05:12,  2.11s/eval], val_rmse=0.3021, best=0.1876
  Fold 1/8 |█▎   | 53/200 evals [01:53<04:31,  1.84s/eval], val_rmse=0.3021, best=0.1876
